so   72 Thak Voc.I : 165
.sya   ¹¹'¹¹buluŋ [[¹¹'¹¹buʱluŋ
dff   vers intestinaux
inf   m4: p
so   72 Thak Voc.I : 167
.sya   ⁵⁵mʌn
dff   remÐ̀ede
inf   m68: S
so   72 Thak Voc.I : 167
.sya   ¹¹'⁴³sa-ba [[¹¹'⁴³saʱ-ba
dff   gu'̀erir (maladie)
inf   m68
so   72 Thak Voc.I : 167
.sya   ⁵⁵'⁵⁴kiː-mu
dff   gu'̀erir (maladie)
inf   m68
so   72 Thak Voc.I : 167
.sya   ⁵⁵'⁵⁴ʈaŋdar
dff   docteur
inf   m4
so   72 Thak Voc.I : 167
.sya   Xkʰopa la-ba
dff   vacciner
inf   m68
nb   N
so   72 Thak Voc.I : 167
.sya   ⁵⁵'⁵⁴kʰowa ⁴⁴'⁴⁴la-ba
dff   vacciner
inf   m4: p
so   72 Thak Voc.I : 167
.sya   ⁵⁵'⁴⁴pãŋa
dff   goɾ̀itre
inf   m68
so   72 Thak Voc.I : 167
.sya   ³¹'²²baŋa [[³¹'²²baʱŋa
dff   goɾ̀itre
inf   m4: p
so   72 Thak Voc.I : 167
.sya   ⁵⁵mlaŋ ¹¹'¹¹ʈuba
dff   taches de rousseur
inf   m68: S
so   72 Thak Voc.I : 167
.sya   ⁵⁵por
dfn   luto
dff   gale
inf   m4
so   72 Thak Voc.I : 167
.sya   ⁵³'³³sa-ba
dff   fou
inf   m4: p
so   72 Thak Voc.I : 167
.sya   ¹¹'¹¹sa-ba [[¹¹'¹¹saʱ-ba
dff   sain
inf   m4: p
so   72 Thak Voc.I : 167
.sya   ⁵³ap ³³'³³kʰa-ba
dff   roter
inf   m68: S
so   72 Thak Voc.I : 169
.sya   ⁵⁵mi ³³'³³ljaŋ-ba
dff   cligner de l'oeil
inf   m68
so   72 Thak Voc.I : 169
.sya   Xpʰwi-ba
dff   souffler
inf   m68
so   72 Thak Voc.I : 169
.sya   ⁴⁴'⁴³pʰwi-ba
var   ⁴⁴'⁴³pʰwi-to
var   ⁴⁴'⁴⁴pʰwi-ba
dff   souffler
inf   m4: p
so   72 Thak Voc.I : 169
.sya   Xno ɬjaː-ba
dff   se moucher
inf   m68: S
nb   ɬjaː-ba 'jeter
so   72 Thak Voc.I : 169
.sya   ⁴⁴lem ⁵⁵'⁴⁴ʃje-ba
var   ⁵⁵pʰe ⁵⁵taŋ ³³'³³pum-ba <S>
dff   p'̀eter
inf   m68: m
so   72 Thak Voc.I : 169
.sya   ⁴⁴li ⁴⁴'⁴³pum-ba
dff   d'̀ef'̀equer
inf   m68: S
so   72 Thak Voc.I : 169
.sya   ⁵⁴a ³³'³³pun-dzi
dff   d'̀ef'̀equer
inf   m4: fa
so   72 Thak Voc.I : 169
.sya   Xkoŋ pum-ba
dff   uriner
inf   m68: S
so   72 Thak Voc.I : 169
.sya   Xha kʰamu
dff   bailler
inf   m68
so   72 Thak Voc.I : 169
.sya   ⁴⁴tʰaŋ ⁵⁵'⁴⁴wom-ba
dff   sentir une odeur
inf   m68
nb   percevoir une odeur
so   72 Thak Voc.I : 169
.sya   ⁴⁴'⁴⁴kʌla ²²'²²'²²na-dzi-mu [[⁴⁴'⁴⁴kʌla ²²'²²'²²naʱ-dzi-mu
var   ⁴⁴'⁴⁴kala ²²'²²'²²na-dzi-mu [[⁴⁴'⁴⁴kala ²²'²²'²²naʱ-dzi-mu
dff   accoucher
inf   m68
so   72 Thak Voc.I : 171
.sya   ⁵⁵'⁵⁵pʰo-ri ⁵⁵'⁴⁴'³³tʃhja-dzi-mu
dff   ɾ̀etre enceinte
inf   m68
cf   ⁴⁴pʰo ¹¹'¹¹na-ba
so   72 Thak Voc.I : 171
.sya   ⁴⁴pʰo ¹¹'¹¹na-ba
dff   ɾ̀etre enceinte
inf   m68: S
cf   ⁵⁵'⁵⁵pʰo-ri ⁵⁵'⁴⁴'³³tʃha-dzi-mu
so   72 Thak Voc.I : 171
.sya   ¹¹'⁴³pjʌ-ba
dff   avoir des rapports sexuels (h.)
inf   m68: S
so   72 Thak Voc.I : 171
.sya   ⁵⁵'⁴⁴kʰjaŋ-ba
dfn   tʰankāune
dff   avoir une '̀erection
inf   m68: S
so   72 Thak Voc.I : 171
.sya   ⁵⁴'⁴⁴ʃi-ba
dff   mourir
inf   m4: p
nb   ◦ ⁴⁴'³³ʃiː-ba 'peigner'
so   72 Thak Voc.I : 171
.sya   ²¹'²²na-ba [[²¹'²²naʱ-ba
dff   se reposer
inf   m68: serv
so   72 Thak Voc.I : 171
.sya   ¹¹'²¹tu-mu [[¹¹'²¹tuʱ-mu
dfe   be tired
dff   ɾ̀etre fatigu'̀e
inf   m68: S
nb   cf ²²'²¹duʱ-ba 'dormir'
so   72 Thak Voc.I : 171
.sya   ᴸʈʌttu lawa [[Xʈʌʱttu lawa
dff   ɾ̀etre paresseux
inf   m68: S
so   72 Thak Voc.I : 171
.sya   ²¹'¹¹du-ba [[²¹'¹¹duʱ-ba
dff   dormir
inf   m68
so   72 Thak Voc.I : 171
.sya   ⁵⁵nu-ba
var   ²¹'¹¹nuːg-o <S>
dff   dormir
inf   m68: S
so   72 Thak Voc.I : 171
.sya   ⁵⁵nu ²²'³³ra-ba
dff   avoir sommeil
inf   m68: S
so   72 Thak Voc.I : 171
.sya   ²²'²²sum-laŋ ²¹'²²tsʌi-to [[²²'²²suʱm-laŋ ²¹'²²tsʌʱi-to
dff   dormir (honor.)
inf   m68: S
so   72 Thak Voc.I : 171
.sya   ⁴³'³³nɛi-ba
dff   coucher (enfant)
inf   m68
so   72 Thak Voc.I : 171
.sya   ⁴⁴'³³nai-ba
var   ⁴⁴'³³nɛ-ba
dff   coucher (enfant)
inf   m4
so   72 Thak Voc.I : 171
.sya   ⁵⁵sa ¹¹'¹¹ʈi-ba
dff   ronfler
inf   m68
so   72 Thak Voc.I : 173
.sya   ⁵⁵maŋ ⁴⁴'⁴³maŋ-ba
dff   rɾ̀ever
inf   m68
so   72 Thak Voc.I : 173
.sya   ²¹maŋ [[²¹maʱŋ
dff   rɾ̀ever
inf   m4: p
so   72 Thak Voc.I : 173
.sya   ³³mi ⁵⁵haŋ ³³'³³kʰa-ba
dff   se r'̀eveiller
inf   m68
so   72 Thak Voc.I : 173
.sya   ⁴⁴nam ¹¹'¹¹naŋ-ba [[⁴⁴nam ¹¹'¹¹naʱŋ-ba
dff   se r'̀eveiller
inf   m68: f
so   72 Thak Voc.I : 173
.sya   ⁵⁵'⁵⁴tʃʰin-o
dff   r'̀eveiller qq'un
inf   m68
so   72 Thak Voc.I : 173
.sya   ⁵⁵sa ¹¹'¹¹ʈi-ba
dff   respirer
inf   m68
so   72 Thak Voc.I : 173
.sya   ⁴⁴sa ¹¹'¹¹ʈi-ba [[⁴⁴sa ¹¹'¹¹ʈiʱ-ba
dff   respirer
inf   m4: f
so   72 Thak Voc.I : 173
.sya   ⁴⁴sa ¹¹'¹¹lo-ba [[⁴⁴sa ¹¹'¹¹loʱ-ba
dff   haleter
inf   m4: f
so   72 Thak Voc.I : 173
.sya   ⁵⁵ka ⁴⁴'³³ju-ba
dff   saigner
inf   m68: S
so   72 Thak Voc.I : 173
.sya   Xkʰam a-saŋ-ba ta-mu
dff   avoir ses rÐ̀egles
inf   m68
so   72 Thak Voc.I : 173
.sya   ⁵⁵'⁵⁵kja-ba
dff   d'̀emanger
inf   m68
so   72 Thak Voc.I : 173
.sya   ⁵⁵'³³kja-mu
var   ⁵⁵'⁵⁴kjɛ-mu <f>
dff   p f
inf   m4: ◦ ⁴⁴'⁴³kjaː-ba 'pleurer'
so   72 Thak Voc.I : 173
.sya   ³³kʰam ³³'⁵⁵'⁴⁴asaŋ-ba
dff   sale
inf   m68
cf   ⁵¹ɖi ²²'²²'¹¹tsʰja-dzi-mu
so   72 Thak Voc.I : 175
.sya   ⁵¹ɖi ²²'²²'¹¹tsʰja-dzi-mu
dff   sale
inf   m68
cf   ³³kʰam ³³'⁵⁵'⁴⁴asaŋ-ba
nb   m. ˇ m. : la crasse coagule
so   72 Thak Voc.I : 175
.sya   ⁴⁴'³³kʰu-ba
dff   se laver
inf   m68: serv
so   72 Thak Voc.I : 175
.sya   ⁵⁵'⁵⁵kʰu-ba
var   ⁵⁵'⁵⁵kʰu-wa <f>
dff   se laver
inf   m4: f a
so   72 Thak Voc.I : 175
.sya   ⁵⁵kʰʌm ⁴⁴'³³saŋ-mu
var   ⁴⁴kʰam ⁵⁵'³³saŋ-mu <S>
dff   ɾ̀etre propre
inf   m68
so   72 Thak Voc.I : 175
.sya   ¹¹'¹¹pra-ba
dff   raser (barbe, laine)
inf   m68
so   72 Thak Voc.I : 175
.sya   ¹¹'¹¹pra-ba [[¹¹'¹¹praʱ-ba
dff   raser (barbe, laine)
inf   m4: f
so   72 Thak Voc.I : 175
.sya   ⁴⁴'³³ʃjɛr-ba
var   ¹¹'²²ʃjar-ba <m>
var   ⁴⁴'³³ʃjar-ba
dff   raser (barbe seulement)
inf   m68: S
so   72 Thak Voc.I : 175
.sya   ²¹'³³nɛː-ba [[²¹'³³nɛʱː-ba
var   ⁵⁵'⁴⁴nɛi-ba <S> [[⁵⁵'⁴⁴nɛiʱ-ba <S>
dff   masser
inf   m68: S
so   72 Thak Voc.I : 175
.sya   ¹¹'²²ne-ba [[¹¹'²²neʱ-ba
var   ¹¹'²²naiː-ba <p> [[¹¹'²²naiʱː-ba <p>
dff   masser
inf   m4
cf   ²¹'²²nai-ba
so   72 Thak Voc.I : 175
.sya   ²¹'²²nai-ba
dff   masser
inf   m4: f
cf   ¹¹'²²neʱ-ba
so   72 Thak Voc.I : 175
.sya   ⁴⁴kja ⁵⁵'⁴⁴se-ba
dff   brosser cheveux
inf   m68
nb   voir sur cahier
so   72 Thak Voc.I : 175
.sya   ⁴⁴ke ⁵⁵'⁴⁴ʃi-ba
dff   coiffer
inf   m68
so   72 Thak Voc.I : 175
.sya   ⁴⁴kja ⁵⁵'⁴⁴ʃiː-ba
dff   coiffer
inf   m4: f
nb   ◦ ⁵⁴'⁴⁴ʃi-ba 'mourir' <p>
so   72 Thak Voc.I : 175
.sya   Xmunɖili la-ba
dff   raser les cheveux
inf   m68: S
nb   sens = ?
so   72 Thak Voc.I : 175
.sya   ⁵⁵'³³tsi-ba
var   ⁵⁵'⁴⁴tsiː-ba
dff   '̀epiler
inf   m68
so   72 Thak Voc.I : 175
.sya   ⁵⁵'⁴⁴ri-βa
dff   gratter
inf   m68
so   72 Thak Voc.I : 175
.sya   ⁵⁵mi ¹¹'¹¹djaː-ba [[⁵⁵mi ¹¹'¹¹dʱjaʱː-ba
dff   se chauffer au feu
inf   m4: f
so   72 Thak Voc.I : 177
.sya   ⁵⁵'⁵⁵hr̃aŋ-ba
dff   enfler
inf   m68
nb   r̃ dṿois ̣
so   72 Thak Voc.I : 177
.sya   Xçʰjaŋ-ba
dff   enfler
inf   m4: p
nb   /hr̃ ?/
so   72 Thak Voc.I : 177
.sya   Xtsʰan-ba
dff   supporter
inf   m68: S 153
nb   ŋ ?
so   72 Thak Voc.I : 177
.sya   Xkʰam-mo
dff   pouvoir (physiquement)
inf   m68: S
so   72 Thak Voc.I : 177
.sya   ⁵⁵'³³kʰam-ba
dff   pouvoir (physiquement)
inf   m4: f
so   72 Thak Voc.I : 177
.sya   ¹¹rul ¹¹'¹¹jo-ba [[¹¹ruʱl ¹¹'¹¹joʱ-ba
dff   tordre (membre)
inf   m4
so   72 Thak Voc.I : 177
.sya   ¹¹'³³mu-mo [[¹¹'³³muʱ-mo
dff   g'̀emir
inf   m68: S 153
so   72 Thak Voc.I : 177
.sya   ¹¹su ⁴⁴'¹¹te-mu [[¹¹suʱ ⁴⁴'¹¹te-mu
dff   g'̀emir
inf   m4: f
cf   ³³kʌi ⁴⁴'³³te-ba 'grogner'
so   72 Thak Voc.I : 177
.sya   ³³kʌi ⁴⁴'³³te-ba
dff   grogner
inf
cf   ¹¹suʱ ⁴⁴'¹¹te-mu 'gṃir'
so   72 Thak Voc.I : 177
.sya   ⁵⁵'⁴⁴mloː-ba
dff   piquer
inf   m68
so   72 Thak Voc.I : 179
.sya   ⁵⁵'⁵⁵tʰa-ba
dff   couper
inf   m68
so   72 Thak Voc.I : 179
.sya   Xkʰjaŋ-ba
dff   brɾ̀uler
inf   m68
nb   ṿit ̣-> ʈʰaŋ-ba
so   72 Thak Voc.I : 179
.sya   ⁴⁴midʌ ⁴⁴'⁵⁵'⁴⁴ku-dze
var   ⁴⁴mida ⁴⁴'⁵⁵'⁴⁴ku-dze
var   ⁵⁵'⁴⁴'³³ku-dzi-mu <f a>
dff   brɾ̀uler
inf   m4: f
so   72 Thak Voc.I : 179
.sya   ⁴⁴'⁴⁴tʃʰjokoŋ ³³'³³kʰa-ba
dff   avoir une cloque
inf   m68
so   72 Thak Voc.I : 179
.sya   ⁴⁴kʰa ⁴⁴'⁴³tʰe-ba
var   ⁴⁴'³³'³³tʰei-dzi-mu <S>
dff   cogner
inf   m68
so   72 Thak Voc.I : 179
.sya   ⁵⁵'⁴⁴tʰo-ba
dff   encorner
inf   m68: serv
so   72 Thak Voc.I : 179
.sya   ⁵⁵'⁴⁴tʰo-ba
dff   encorner
inf   m4: p
so   72 Thak Voc.I : 179
.sya   ²¹'³³dzi-ba [[²¹'³³dzʱi-ba
var   ²²'¹¹dziː-ba <serv> [[²²'¹¹dzʱiː-ba <serv>
dff   pincer
inf   m68: S
so   72 Thak Voc.I : 179
.sya   ²¹'²²'²²ʃjar-dzi-mu [[²¹'²²'²²ʃjaʱr-dzi-mu
dff   griffer
inf   m68: S
so   72 Thak Voc.I : 179
.sya   ⁴⁴'⁴⁴te-ba <m>
var   ⁵⁵'⁴⁴te-ba <S>
var   ⁴⁴'⁴³tʌi-ba <serv>
dff   tomber de haut
inf   m68
so   72 Thak Voc.I : 179
.sya   ⁴⁴'⁴⁴so-ba
dff   d'̀ebouler de montagne
inf   m68: m
so   72 Thak Voc.I : 179
.sya   ⁵⁵'⁵⁵so-dze
dff   d'̀ebouler de montagne
inf   m4: p
so   72 Thak Voc.I : 179
.sya   ⁵⁵'³³tsʰe-ba
dff   tomber de sa hauteur
inf   m68: m
so   72 Thak Voc.I : 179
.sya   ¹¹'²²marsa ⁵⁵'⁵⁵pi-dze
dff   mourir
inf   m4: f 194
so   72 Thak Voc.I : 181
.sya   ⁴⁴sa ⁴⁴jã ⁵⁵'⁴⁴tʰan-o
var   ⁴⁴sa ⁴⁴jãŋ ⁵⁵'⁴⁴tʰan-o
dff   enterrer
inf   m4: f 194
so   72 Thak Voc.I : 181
.sya   ⁵⁵tsʰa
dff   lieu de cr'̀emation
inf   m4
so   72 Thak Voc.I : 181
.sya   ⁵³li ³³'³³ɬja-ba
dff   exorciser (en jetant une statue de farine)
inf   m4
nb   ɬ̃ dṿois ̣
so   72 Thak Voc.I : 181
.sya   ⁵⁴ɬa
dff   dieu
inf   m4
nb   id. 'mois' <p>
so   72 Thak Voc.I : 183
.sya   ⁴⁴'⁴⁴nʌiba
dff   sorciÐ̀ere
inf   m4: f
so   72 Thak Voc.I : 183
.sya   ²¹pʰa [[²¹pʰaʱ
dff   masque
inf   m4
nb   id. 'feuille <f>
so   72 Thak Voc.I :  183
.sya   ⁵⁵saŋ
dff   encens (de dhubi)
inf   m4
so   72 Thak Voc.I :  183
.sya   ⁵⁵sur
dff   m'̀elange de tsampa et beurre (brɾ̀ul'̀e comme encens)
inf   m4
so   72 Thak Voc.I :  183
.sya   ²¹'²²gompa [[²¹'²²goʱmpa
dff   temple
inf   m4
so   72 Thak Voc.I :  183
.sya   ⁴⁴'⁴⁴pʰul-ba
dff   offrir aux dieux
inf   m68
so   72 Thak Voc.I : 185
.sya   ⁴⁴maŋ ³³'³¹maŋ-ba
dff   rɾ̀ever
inf   m68
so   72 Thak Voc.I : 187
.sya   ²¹maŋ [[²¹maʱŋ
dff   rɾ̀eve
inf   m4: p
nb   ◦ 'tigre'
so   72 Thak Voc.I : 187
.sya   ¹¹maŋ ¹¹jaŋ ²¹'¹¹to-dze [[¹¹maʱŋ ¹¹jaŋ ²¹'¹¹to-dze
dff   rɾ̀ever
inf   m4
nb   m. ˇ m. : rⓒve ds rencontrer
so   72 Thak Voc.I : 187
.sya   ⁵⁵'³³ʃibai ¹¹mi ³³'³³waŋ-ba [[⁵⁵'³³ʃibai ¹¹miʱ ³³'³³waŋ-ba
dff   ɾ̀etre poss'̀ed'̀e
inf   m4: f
so   72 Thak Voc.I : 189
.sya   ⁵² pe
var   Xtʃʰjop
dff   univers
inf   m68: S
nb   sens incertain
so   72 Thak Voc.I : 191
.sya   ⁵⁴mo
dff   ciel
inf   m68
so   72 Thak Voc.I : 191
.sya   ¹¹'¹¹dini ⁵⁵'³³ʃja-dze [[¹¹'¹¹dʱiniʱ ⁵⁵'³³ʃja-dze
dff   coucher du soleil
inf   m68
so   72 Thak Voc.I : 193
.sya   ⁵⁴ɬa
var   ⁵⁴ɬja
dff   mois
inf   m4
nb   id. 'dieu'
so   72 Thak Voc.I : 193
.sya   ⁵³ɬa ⁴⁴'⁴⁴tila
dff   1 mois
inf   m4
so   72 Thak Voc.I : 193
.sya   ⁵⁴mer
dff   pleine lune
inf   m68: m
nb   N <S>
so   72 Thak Voc.I : 193
.sya   ¹¹'³³kuntse
dff   hiver
inf   m68
so   72 Thak Voc.I : 195
.sya   ¹¹'³²pjɛrdze
var   ¹¹'³²pjʌrdze
dff   '̀et'̀e
inf   m68
so   72 Thak Voc.I : 195
.sya   ⁵⁵'⁵⁴tini
dff   aujourd'hui
inf   m68
so   72 Thak Voc.I : 195
.sya   ⁵⁵'⁵⁵tini
dff   aujourd'hui
inf   m4
so   72 Thak Voc.I : 195
.sya   ⁵⁵'⁴⁴tili
dff   hier
inf   m68
so   72 Thak Voc.I : 195
.sya   ⁴⁴'⁴⁴uni
dff   avant-hier
inf   m68
so   72 Thak Voc.I : 195
.sya   ⁵⁵'⁵⁵nama
var   ¹¹'²²nama
dff   demain
inf   m68
so   72 Thak Voc.I : 195
.sya   ³³'⁴⁴nani
dff   aprÐ̀es-demain
inf   m68
so   72 Thak Voc.I : 195
.sya   ⁴⁴'⁴⁴nasom
dff   dans deux jours
inf   m68
so   72 Thak Voc.I : 197
.sya   ⁴⁴tsu ²¹lo [[⁴⁴tsu ²¹loʱ
dff   cette ann'̀ee
inf   m68
so   72 Thak Voc.I : 197
.sya   ⁴⁴'⁴⁴tikjuŋ
dff   l'an dern ier
inf   m68
so   72 Thak Voc.I : 197
.sya   ⁵⁵'⁴⁴nʌitin
dff   il y a deux ans
inf   m68
so   72 Thak Voc.I : 197
.sya   ¹¹'³³gurin
dff   l'an prochain
inf   m68
so   72 Thak Voc.I : 197
.sya   ⁵⁵'⁴⁴natin
dff   dans deux ans
inf   m68
so   72 Thak Voc.I : 197
.sya   ᴸmo [[Xmoʱ
dff   nuage
inf   m68
so   72 Thak Voc.I : 197
.sya   ³³ur ⁵⁵'³³pjoba
dff   tempɾ̀ete
inf   m68
so   72 Thak Voc.I : 197
.sya   ⁵⁵'⁴⁴tiʃjɔr
dff   grɾ̀ele
inf   m68
nb   -> [ər]
so   72 Thak Voc.I : 197
.sya   ¹¹lim [[¹¹liʱm
dff   neige
inf   m68
so   72 Thak Voc.I : 199
.sya   ²¹pʌm [[²¹pʌʱm
dff   gel
inf   m68
so   72 Thak Voc.I : 199
.sya   ⁵⁵'⁴⁴sarma
dff   brouillard
inf   m68
so   72 Thak Voc.I : 199
.sya   ⁴⁴'⁴⁴'⁴⁴kɔmuli
dff   '̀eclair
inf   m68
so   72 Thak Voc.I : 199
.sya   ⁵⁵'⁵⁵nambʌr (³³'³³kʰamu)
dff   vent
inf   m68
so   72 Thak Voc.I : 199
.sya   ⁵⁵'⁵⁵'⁵⁵samuli
dff   tremblement de terre
inf   m68
so   72 Thak Voc.I : 201
.sya   ᴸɖi [[ɖiʱ
dff   avalanche
inf   m68: S
nb   cf. ⁴⁴'⁴⁴kʰʌri ³³'³³judze
so   72 Thak Voc.I : 201
.sya   ⁴⁴'⁴⁴kʰʌri ³³'³³judze
dfn   pairo
dff   glissement de terrain
inf   m68
nb   cf. ɖiʱ 'avalanche'
so   72 Thak Voc.I : 201
.sya   ⁴¹kaŋ
dff   sommet
inf   m68
so   72 Thak Voc.I : 201
.sya   ⁵⁵u
dff   grotte
inf   m68
so   72 Thak Voc.I : 201
.sya   ²¹lʌ [[²¹lʌʱ
dfn   ukʰalo
dff   mont'̀ee
inf   m68
so   72 Thak Voc.I : 201
.sya   ³¹la [[³¹laʱ
dfn   ukʰalo
dff   mont'̀ee
inf   m4: f
so   72 Thak Voc.I : 201
.sya   ¹¹praʰ
dff   falaise
inf   m68
so   72 Thak Voc.I : 201
.sya   ¹¹bra [[¹¹bʱraʱ
dff   falaise
inf   m4: p
so   72 Thak Voc.I : 201
.sya   ⁵⁵'⁴⁴urpa
dff   '̀echo
inf   m68
so   72 Thak Voc.I : 203
.sya   ⁵⁴tʰaŋ
dff   plaine
inf   m68
so   72 Thak Voc.I : 203
.sya   ³¹gjũː
dff   vall'̀ee
inf   m68
so   72 Thak Voc.I : 203
.sya   ¹¹blaː [[¹¹blaʱː
dff   col (de montagne)
inf   m68
nb
so   72 Thak Voc.I : 203
.sya   ¹¹naː [[¹¹naʱː
dff   forɾ̀et
inf   m68
so   72 Thak Voc.I : 203
.sya   ¹¹naː (⁴⁴'⁴⁴suba) [[¹¹naʱː (⁴⁴'⁴⁴suba)
dff   forɾ̀et dense
inf   m68
so   72 Thak Voc.I : 203
.sya   ²¹na [[²¹naʱ
dff   forɾ̀et
inf   m4
nb   vs. ²¹nʌʱ ~ ²¹naʱ 'oreille'
so   72 Thak Voc.I : 203
.sya   ¹¹naː [[¹¹naʱː
dff   forɾ̀et
inf   m4: p
nb   vs ²¹naʱ 'oreille'- id. 'pus'
cf   ²¹naʱ
so   72 Thak Voc.I : 203
.sya   ⁵³paŋ
dff   '̀etendue nue
inf   m4: p
so   72 Thak Voc.I : 203
.sya   Xkʰuŋ
dff   trou
inf   m68
so   72 Thak Voc.I : 203
.sya   ³³kju ⁵⁵'⁵⁵pʰjo-ʃi ³³'³³mu-mu
dff   source (l'eau jaillit)
inf   m68: f
so   72 Thak Voc.I : 203
.sya   ³³kju ⁵⁵'³³kʰil-ba
dff   mare (l'eau stagne)
inf   m68
so   72 Thak Voc.I : 203
.sya   ⁴⁴kju ³³pʰjã
dff   cascade
inf   m68
so   72 Thak Voc.I : 205
.sya   ⁵³tsʰo
dff   lac
inf   m68: S
so   72 Thak Voc.I : 205
.sya   ⁵⁴tsʰo
dff   lac permanent
inf   m4: S
nb   ◦ ⁵³tsʰoː 'prasad' ◦ ⁴⁴tsʰo 'dori'
so   72 Thak Voc.I : 205
.sya   ⁴⁴tʃin
dff   lac ass'̀echable
inf   m68: S
so   72 Thak Voc.I : 205
.sya   ⁵⁵'⁵⁵kjuje
dfn   Kali Gandaki
dff   nom du fleuve Kali Gandaki
inf   m68
so   72 Thak Voc.I : 205
.sya   ⁵²tsʌm
dff   pont
inf   m68
so   72 Thak Voc.I : 207
.sya   ²²'²¹gʌi-ba [[²²'²¹gʌʱi-ba
dfe   be late
dff   tarder
inf   m68
so   72 Thak Voc.I : 207
.sya   ¹¹'¹¹dini ⁴⁴'³³pʰjaː-mo
dff   briller (soleil)
inf   m68
so   72 Thak Voc.I : 207
.sya   ³⁴nam ⁴⁵'⁵⁵ju-dze
dff   pleuvoir
inf   m68
so   72 Thak Voc.I : 207
.sya   ¹¹lim ⁴⁴'⁴⁴ju-dze [[¹¹liʱm ⁴⁴'⁴⁴ju-dze
dff   neiger
inf   m68
so   72 Thak Voc.I : 209
.sya   ⁵⁵'⁵⁵tiʃjʌr ⁵⁵'⁵⁴ju-dzi
dff   grɾ̀eler
inf   m68
so   72 Thak Voc.I : 209
.sya   Xtsar tsar ta-mu
dff   couler goutte Ð̀a goutte
inf   m68
cf   Xtʰjar tʰjar ta-mu
so   72 Thak Voc.I : 209
.sya   Xtʰjar tʰjar ta-mu
dff   couler goutte Ð̀a goutte
inf   m68
cf   Xtsar tsar ta-mu
so   72 Thak Voc.I : 209
.sya   ¹¹ʃiː ⁴⁴'⁴⁴ju-ba
quot   ¹¹ʃiʱi ⁴⁴'⁴⁴ju-ba
dff   inonder
inf   m68
so   72 Thak Voc.I : 209
.sya   ⁴⁴pʰe ⁴⁴pʰe ⁵⁵'⁵⁵ja-dzi
dff   flotter
inf   m68
nb   mot ˇ mot : dessus dessus est parti
so   72 Thak Voc.I : 211
.sya   ⁴⁴'²²tʰim-dze
dff   sombrer
inf   m68
so   72 Thak Voc.I : 211
.sya   (³³'³³tel jaŋ) ⁵⁵'³³ŋa-ba
dff   s'enfoncer dans la boue
inf   m68
so   72 Thak Voc.I : 211
.sya   ⁵⁵kju ¹¹'¹¹reː-ba
dff   barrer un fleuve
inf   m68
so   72 Thak Voc.I : 211
.sya   ⁴⁴kju ¹¹'³³tso-ʃi ⁴⁴'⁴⁴jo-ba [[⁴⁴kju ¹¹'³³tsoʱ-ʃi ⁴⁴'⁴⁴jo-ba
dff   traverser un fleuve
inf   m4: f
so   72 Thak Voc.I : 211
.sya   ᴸʈi [[ʈiʱ
dff   un
inf   m68: m
so   72 Thak Voc.I : 213
.sya   ¹¹gʌi [[¹¹gʌʱi
var   ¹¹gɨ [[¹¹gɨʱ
dff   un
inf   m4
nb   ◦21 'crasse'
so   72 Thak Voc.I : 213
.sya   ²¹ɲi
dff   deux
inf   m68: m
so   72 Thak Voc.I : 213
.sya   ᴸɲi [[ɲiʱ
dff   2
inf   m4: p
so   72 Thak Voc.I : 213
.sya   ⁵⁴som
dff   trois
inf   m68: m
so   72 Thak Voc.I : 213
.sya   ⁴⁴som
dff   trois
inf   m4: p
so   72 Thak Voc.I : 213
.sya   ᴸpli [[Xpliʱ
dff   quatre
inf   m68: m
so   72 Thak Voc.I : 213
.sya   ᴸbli [[Xbʱliʱ
dff   quatre
inf   m4: p
so   72 Thak Voc.I : 213
.sya   ⁵¹ŋʌ [[⁵¹ŋʌʱ
dff   cinq
inf   m68: ◦ ¹¹ŋʌʱ 'drum'
so   72 Thak Voc.I : 213
.sya   ᴸŋa [[ŋaʱ
dff   cinq
inf   m4
so   72 Thak Voc.I : 213
.sya   ⁵¹ʈu [[⁵¹ʈuʱ
dff   six
inf   m68: m
so   72 Thak Voc.I : 213
.sya   ᴸɖu [[ɖʱuʱ
dff   six
inf   m4: p
so   72 Thak Voc.I : 213
.sya   ⁵⁵nis
dff   7
inf   m68: m
so   72 Thak Voc.I : 213
.sya   ⁵⁵ɲis
dff   sept
inf   m4: p
so   72 Thak Voc.I : 213
.sya   ²¹pre [[²¹preʱ
dff   huit
inf   m68: m
so   72 Thak Voc.I : 213
.sya   ¹¹bre [[¹¹bʱreʱ
var   ²¹²bre [[²¹²bʱreʱ
dff   huit
inf   m4: p
nb   ◦ ²¹pʰāpar
so   72 Thak Voc.I : 213
.sya   ⁵⁵ku
dff   neuf (nombre)
inf   m68: m
so   72 Thak Voc.I : 213
.sya   ⁵³kuː
dff   neuf (nombre)
inf   m4: p
nb   ◦ ⁵²ku 'poitrine'
so   72 Thak Voc.I : 213
.sya   Xtʃju
dff   dix
inf   m68: m
so   72 Thak Voc.I : 213
.sya   ⁵³tɕju
dff   dix
inf   m4: p
so   72 Thak Voc.I : 213
.sya   ⁴⁴'⁴⁴tsʌʈi
dff   onze
inf   m68: m
so   72 Thak Voc.I : 215
.sya   ⁵³'³³tsugi
var   ⁵³'³³tsugi
dff   onze
inf   m4
so   72 Thak Voc.I : 215
.sya   Xtsunni
dff   douze
inf   m68: m
so   72 Thak Voc.I : 215
