.hw   ªúpta [[[ ªúpta ªts¾je =lú  [[¿pta c¾je-l¿
SnoPg   288
.hw   îsal [[[ îsal  [[sal
gl   umbilical cord
Sno   2.A.39
Sno2   2.37
SnoPg   64
.hw   Ásale- [[[ Ásale-Átsúm  [['sale-'c¿m
gl   very
Sno   13.B.3
Sno2   12.E.3
SnoPg   308
.hw   ªsamerú [[[ £púle ªsamerú  [[p¿hle samer¿
gl   thigh
Sno   2.A.57
Sno2   2.54
SnoPg   67
.hw   îsa³ [[[ îsa³  [[sa³
gl   incense
Sno   10.A.59
Sno2   10.60
SnoPg   218
.hw   îsa³ [[[ ît¾ún-îsa³ îp¾ir  [[t¾¿n-sa³ p¾ir
gl   adjective formative
.hw   Ása³kje [[[ Ása³kje  [['sa³kje
gl   other world(s)
Notes
Sno   10.A.52.1
Sno2   10.53.1
SnoPg   218
.hw   ªsa³ =pú [[[ îk¾úm-ªsa³=pú  [[k¾¿m-sa³-p¿
gl   clean
Sno   12.B.48
Sno2   12.B.50
SnoPg   288
.hw   ªsasúm =ri [[[ ªsasúm=ri ¢jú=lú  [[sas¿m-ri 'j¿h-l¿
gl   choke (with liquids)
Sno   7.B.2.43
Sno2   18.B.43
SnoPg   183
.hw    =se [[[ £prú-îse îkuj  [[pr¿h-se kuj
gl   numeral suffix
.hw    =si [[[ =si ªpin=lú  [[-si pin-l¿
gl   verbal suffix
.hw   ªsi =lú [[[ ªsi=lú  [[si-l¿
gl   die
Notes   compare with entry under 1.61
Sno   2.B.2.14
Sno2   13.B.14
SnoPg   84
.hw   Ásilúp [[[ Ásilúp  [['sil¿p
gl   large shawl
Notes   'wrap' in Hale
Sno   7.A.34
Sno2   7.45
SnoPg   168
.hw   £silpú [[[ £silpú  [[sihlp¿
gl   dew
Sno   5.A.36
Sno2   5.43
SnoPg   132
.hw   îsim [[[ îsim  [[sim
gl   cold (water)
Sno   1.94
Sno2   1.94.2
SnoPg   58
.hw   îsim [[[ ¢æo-îsim ¢pra  [['æoh-sim 'prah
gl   flour, wheat
Sno2   7.23
.hw   ªsimi [[[ ªsimi Át¾o =wú  [[simi 't¾o-w¿
gl   bean
.hw   ªsim =lú [[[ ªsim=lú  [[sim-l¿
gl   cool (v., food)
Notes   same entry under 'soft, become/ripe, become'
Sno   7.B.2.12
Sno2   18.B.12
SnoPg   179
.hw   £sin =lú [[[ £sin=lú  [[sihn-l¿
gl   put away
Sno   7.B.2.23.1
Sno2   18.B.23
SnoPg   180
.hw   ¢sim =lú [[[ ¢sim=lú  [['sihm-l¿
gl   store/put in the right place
Sno   6.B.1.21
Sno2   17.A.21
SnoPg   154
.hw   îsin [[[ îsin  [[sin
gl   wood
Sno   4.A.7
Sno2   4.7
SnoPg   94
.hw   îsin [[[ îja-îsin  [[ja-sin
gl   fingernail
Sno   1.45
Sno2   1.45
SnoPg   51
.hw   îsin- [[[ îsin-îtur  [[sin-tur
gl   beam
Notes   same entry under 'rafter'
Sno   6.A.18
Sno2   6.17
SnoPg   144
.hw   îsin [[[ ¢tim ¢æúk îsin  [['tihm 'æ¿hk sin
gl   soot
Sno   6.A.43
Sno2   6.39
SnoPg   148
.hw   îsin [[[ ¢æu³-îsin  [['æuh³-sin
gl   stick
.hw   ªsinæa [[[ ªsinæa  [[sinæa
gl   rope
Sno   8.A.32
Sno2   8.28
SnoPg   194
.hw   îsip [[[ îsip  [[sip
gl   sheath (n.)
Sno   8.A.23
Sno2   8.20
SnoPg   192
.hw   îsir [[[ ªtúna³-îsir  [[t¿na³-sir
gl   straight
Notes   =opposite of 'crooked'
Sno   12.C.22
Sno2   12.C.23
SnoPg   292
.hw   ªsir =pú [[[ înúm ªsir=pú  [[n¿m sir-p¿
gl   dawn
Sno   5.A.8
Sno2   5.11
SnoPg   128
.hw   ¢sisi [[[ ¢sisi Álú =lú  [['sihsi 'l¿-l¿
gl   shake
Notes   'shake things down' in SN02
Sno   2.B.1.62
Sno2   13.A.62
SnoPg   80
.hw   £sita³ [[[ £sita³ Ák¾ú =lú  [[sihta³ 'k¾¿-l¿
gl   angry, get
Sno   10.B.3.18
Sno2   21.C.18
SnoPg   240
.hw   îsjú [[[ îsjú  [[sj¿
gl   flesh
Sno   1.29
Sno2   1.29
SnoPg   49
.hw   £sjúl [[[ £sjúl Álú =lú  [[sj¿hl 'l¿-l¿
gl   plaster (v.i.) (with mud)
Sno   6.B.1.7
Sno2   17.A.7
SnoPg   152
.hw   ªsjúpúr [[[ ªsjúpúr Álú =wú  [[sj¿p¿r 'l¿-w¿
gl   lazy
Sno   12.A.28
Sno2   12.A.31
SnoPg   276
.hw   £sjúpto [[[ £sjúpto ªp¾ul =lú  [[sj¿hpto p¾ul-l¿
gl   escort (an honored person)
Sno   2.B.1.16
Sno2   13.A.16
SnoPg   72
.hw   îsja [[[ Ápumi-îsja  [['pumi-sja
gl   feminine suffix
.hw   ªsja =lú [[[ ªsja=lú  [[sja-l¿
gl   decrease (v.i.)
Sno   11.B.2.15
Sno2   22.B.15
SnoPg   263
.hw   ªsjal =lú [[[ ªsjal=lú  [[sjal-l¿
gl   rinse
Sno   7.B.2.21
Sno2   18.B.21
SnoPg   180
.hw   £sja³ [[[ £sja³ Ák¾ú =lú  [[sjah³ 'k¾¿-l¿
gl   vomit (v.)
Sno   2.B.2.29
Sno2   13.B.29
SnoPg   86
.hw   ¢sja³ [[[ ¢sja³  [['sjah³
gl   vomit (n.)
Sno   2.A.70
Sno2   2.67
SnoPg   68
.hw   £sjarú [[[ £sjarú  [[sjahr¿
gl   blind
Sno   12.A.11
Sno2   12.A.12
SnoPg   274
.hw   ªsjar =lú [[[ ªsjar=lú  [[sjar-l¿
gl   plane (tool)
dff   raboter
Sno   8.B.10
Sno2   20.11
SnoPg   198
.hw   £sjar =lú [[[ £sjar=lú  [[sjahr-l¿
gl   peel (separate meat from bones)
Sno   --
Sno2   18.A.13.2
SnoPg   --
.hw   îsje [[[ îsje  [[sje
gl   louse
Notes   same entry under 'louse (body)'
Sno   1.22
Sno2   1.22
SnoPg   48
.hw   îsje [[[ îsje  [[sje
gl   rice, cooked (hon.)
Sno   7.A.2.2
Sno2   7.2.2
SnoPg   164
.hw   ¢sje [[[ ¢sje Álú =lú ªtún=lú  [['sjeh 'l¿-l¿ t¿n-l¿
gl   draw back, cause to (persons)
Sno   2.B.1.21
Sno2   13.A.21.2
SnoPg   73
.hw   ªsje =lú [[[ ªsje=lú  [[sje-l¿
gl   dance
Sno   11.B.1.1
Sno2   22.A.1
SnoPg   256
.hw   ªsje =lú [[[ ªsje=lú  [[sje-l¿
gl   go (hon.)
Sno   2.B.1.5.2
Sno2   13.A.5.2
SnoPg   70
.hw   ªsje =lú [[[ ªsje=lú  [[sje-l¿
gl   set (sun)
Sno   5.B.10
Sno2   16.10
SnoPg   138
.hw   ªsje =lú [[[ î³o ªsje=lú  [[³o sje-l¿
gl   know  (smn)
Sno   10.B.1.55
Sno2   21.A.55
SnoPg   228
.hw   ªsje =lú [[[ £lem ªsje=lú  [[lehm sje-l¿
gl   talk
Sno   10.B.1.2
Sno2   21.A.2
SnoPg   222
.hw   ªsje =lú [[[ îmra ªsje=lú  [[mra sje-l¿
gl   weed (v.)
Sno   4.B.27
Sno2   15.27.1
SnoPg   124
.hw   £sjen [[[ £sjen Át¾o =wú  [[sjehn 't¾o-w¿
gl   broad
Sno   12.C.3
Sno2   12.C.3
SnoPg   290
.hw   £sjen =lú [[[ £sjen=lú  [[sjehn-l¿
gl   give back
Sno   10.B.1.42
Sno2   21.A.42
SnoPg   227
.hw   ¢sjesje [[[ ¢sjesje Álú =lú  [['sjehsje 'l¿-l¿
gl   to pant
Sno   2.B.2.21
Sno2   13.B.21
SnoPg   85
.hw   ªsje =wú [[[ £ti³i ªsje=wú  [[tih³i sje-w¿
gl   sunset
Sno   --
Sno2   5.15
SnoPg   --
.hw   îsjo [[[ îsjo ªk¾ja =lú  [[sjo k¾ja-l¿
gl   castrate  (bulls)
Notes   same entry under 'castrate (goats)' (next card)
Sno   3.B.48
Sno2   14.48
SnoPg   111
.hw   ªsjokjop [[[ ªsjokjop Álú =lú  [[sjokjop 'l¿-l¿
gl   limp
Notes   entered in footnote in SNO1
Sno   2.B.1.25
Sno2   13.A.25
SnoPg   74
.hw   Ásjokon [[[ Ásjokon  [['sjokon
gl   lower garment (women's)
Sno   7.A.36
Sno2   --
SnoPg   168
.hw   ªsjo =lú [[[ ªsjo=lú  [[sjo-l¿
gl   pull out (e.g. khukuri)
Notes   = pull out a knife from its sheath
Sno   8.B.2
Sno2   20.2
SnoPg   198
.hw   îsjom [[[ îsjom ªmle =si ªtsoj=lú  [[sjom mle-si coj-l¿
gl   adverb of forgetting
.hw   £sjom =pú [[[ £núsú £sjom=pú  [[n¿hs¿ sjohm-p¿
gl   young
nb   £núsú means  'sickness', whence ?? healthy, cf £núsú ¢jú-tsi-wú
Sno   12.A.1
Sno2   12.A.1
SnoPg   272
.hw   îsjor [[[ îsjor  [[sjor
gl   east
Sno   5.A.3
Sno2   5.5
SnoPg   128
.hw   îsju [[[ îsju Álú =lú  [[sju 'l¿-l¿
gl   sigh
Sno   10.B.3.6
Sno2   21.C.6
SnoPg   238
.hw   -îsju [[[ £³i-îsju  [[³ih-sju
gl   twenty
Sno   9.11
Sno2   9.11
SnoPg   203
.hw   ªsju =lú [[[ ªsju=lú  [[sju-l¿
gl   string  (beads)
Sno   7.B.3.12
Sno2   19.12
SnoPg   185
.hw   ªsju =lú [[[ îæú ªsju=lú  [[æ¿ sju-l¿
gl   comb (v.) (hair)
Sno   2.B.2.37
Sno2   13.B.37
SnoPg   88
.hw   £sju =lú [[[ £lem £sju=lú  [[lehm sjuh-l¿
gl   request (object)
Sno   10.B.1.20
Sno2   21.A.20
SnoPg   224
.hw   £sju =wú [[[ £sju=wú  [[sjuh-w¿
gl   sit (hon.)
Sno   1.68.2
Sno2   1.68.2
SnoPg   54
.hw   ªsoj =lú [[[ ªsoj=lú  [[soj-l¿
gl   lead (on rope)
Sno   3.B.35
Sno2   14.35
SnoPg   109
.hw   ªso =lú [[[ ªso=lú  [[so-l¿
gl   live
Sno   2.B.2.32
Sno2   13.B.32
SnoPg   87
.hw   ¢juju Álú =lú  [['juhju 'l¿-lú
gl   swing (on swing)
Sno   2.B.1.42
Sno2   13.A.42
SnoPg   77
.hw   ªso =lú [[[ ªso=lú  [[so-l¿
gl   turn over
Sno   2.B.1.43
Sno2   13.A.43
SnoPg   77
.hw   £so =lú [[[ £so=lú  [[soh-l¿
gl   prepare
Sno   13.A.16
Sno2   22.D.16
SnoPg   307
.hw   ªsol =wú [[[ ªsol=wú  [[sol-w¿
gl   eat (hon.)
Notes   same entry under 18.B.27, except for different suffix
Sno   1.55.2
Sno2   1.55.2
SnoPg   52
.hw   îsom [[[ îsom  [[som
gl   three
Sno   9.1
Sno2   9.1
SnoPg   202
.hw   ªsom =pú [[[ ªsom=pú  [[som-p¿
gl   third
Sno   9.32
Sno2   9.32
SnoPg   206
.hw   ªso³úli [[[ ªso³úli  [[so³¿li
gl   earthquake
Sno   5.A.49
Sno2   5.54
SnoPg   134
.hw   ¢sopso [[[ ¢sopso Álú =lú  [['sohpso 'l¿-l¿
gl   restless, be
Sno   6.B.3.22
Sno2   17.C.22
SnoPg   162
.hw   îso =ri [[[ ¢pli-îso=ri  [['plih-so-ri
gl   around
Sno   12.C.61
Sno2   12.C.62
SnoPg   298
.hw   ªsor =lú [[[ ªsor=lú  [[sor-l¿
gl   scatter
Sno   6.B.1.17
Sno2   17.A.17
SnoPg   154
.hw   ªsor =lú [[[ îkju ªsor=lú  [[kju sor-l¿
gl   splash
Sno   5.B.21
Sno2   16.21
SnoPg   140
.hw   ªsormú [[[ ªsormú  [[sorm¿
gl   fog
Sno   5.A.40
Sno2   5.47
SnoPg   132
.hw   ªsormúle [[[ ªsormúle  [[sorm¿le
gl   snail
Sno   3.A.71
Sno2   3.71
SnoPg   101
.hw   ªsoto [[[ ªsoto Álú =lú  [[soto 'l¿-l¿
gl   separate
Sno   10.B.1.82
Sno2   21.A.82
SnoPg   232
.hw   Áso =wú [[[ Áso=wú  [['so-w¿
gl   hot/spicy
Sno   12.B.23
Sno2   12.B.23
SnoPg   284
.hw   îsu [[[ îsu  [[su
gl   who
Notes   same entry under 12.E.6 (next card)
Sno   1.6
Sno2   1.6
SnoPg   46
.hw   ªsuj =lú [[[ ªsuj=lú  [[suj-l¿
gl   scrub  (pots)
Sno   7.B.2.20
Sno2   18.B.20
SnoPg   180
.hw   £sukpú [[[ £sukpú  [[suhkp¿
gl   body
Notes   entered as [sukhp¿] in SNO1
Sno   2.A.1
Sno2   2.1
SnoPg   60
.hw   îsum [[[ ªkontsjo îsum  [[koncjo sum
gl   god
nb   prob loan from WT " the 3 ..."
Sno   10.A.55
Sno2   10.56
SnoPg   218
.hw   £sum =lú [[[ £sum=lú  [[suhm-l¿
gl   lie down (go to bed, hon.)
Sno   2.B.2.17.2
Sno2   13.B.17.2
SnoPg   84
.hw   -îsun [[[ £mlú-îsun  [[ml¿h-sun
gl   rice (unhusked)
Sno   4.A.29
Sno2   4.39
SnoPg   115
.hw   îsu³ [[[ îsu³  [[su³
gl   mouth
Sno   1.42
Sno2   1.42
SnoPg   51
.hw   ªsu³ =pú [[[ ªsu³=pú  [[su³-p¿
gl   say (hon.)
Sno   1.71.2
Sno2   1.71.2
SnoPg   55
.hw   îsur [[[ ªnúmpúr îsur îsur Ák¾ú =wú  [[n¿mp¿r sur sur 'k¾¿-w¿
gl   breeze
Sno   5.A.46
Sno2   5.51
SnoPg   134
.hw   £sur [[[ £sur  [[suhr
gl   corner
Sno   6.A.5.2
Sno2   6.5.2
SnoPg   142
.hw   Ásu =wú [[[ Ásu=wú  [['su-w¿
gl   thick (density)
Sno   12.B.5
Sno2   12.B.5
SnoPg   282
.hw   îsw~ú- [[[ îsw~ú-îsw~ú Álú =lú  [[sw~¿-sw~¿ 'l¿-l¿
gl   hiss
Sno   3.B.19
Sno2   14.19
SnoPg   108
.hw   ¢swúswú [[[ ¢swúswú Álú =lú  [['sw¿hsw¿ 'l¿-l¿
gl   sniff
Sno   3.B.5
Sno2   14.5
SnoPg   106
.hw   îswe [[[ îswe  [[swe
gl   rice, cooked (hon.)
Sno   7.A.2.3
Sno2   7.2.3
SnoPg   164
.hw   îtú [[[ îtú  [[t¿
gl   axe
Sno   8.A.19
Sno2   8.17
SnoPg   192
.hw   îtú [[[ îtú  [[t¿
gl   horse
Sno   3.A.44
Sno2   3.44
SnoPg   96
.hw   Átúja [[[ Átúja  [['t¿ja
gl   potato
Sno   4.A.42
Sno2   4.50
SnoPg   117
.hw   Átú =lú [[[ Átú=lú  [['t¿-l¿
gl   be
Notes   used for "happening" according to both sources
Sno   13.A.20
Sno2   22.D.20.3
SnoPg   307
.hw   ªtúle [[[ ªtúle  [[t¿le
gl   mud
nb   ªtale in Hale
Sno   6.A.14
Sno2   6.13
SnoPg   143
.hw   £túm =tsi=wú [[[ £túm=tsi=wú  [[t¿hm-ci-w¿
gl   tight
Sno   12.B.1
Sno2   12.B.1
SnoPg   282
.hw   £túnú [[[ £túnú  [[t¿hn¿
gl   many
Sno   1.10
Sno2   1.10
SnoPg   47
.hw   ªtúna³- [[[ ªtúna³-îsir  [[t¿na³-sir
gl   straight
Notes   =opposite of 'crooked'
Sno   12.C.22
Sno2   12.C.23
SnoPg   292
.hw   ªtún =lú [[[ =lú ªtún=lú  [[-l¿ t¿n-l¿
gl   cause (smn. to do sthg.)
Notes   contruction = V-l¿ + t¿n-l¿ (MM)
Sno   13.A.5
Sno2   22.D.5
SnoPg   305
.hw   £tún =lú [[[ £tún=lú  [[t¿hn-l¿
gl   tighten
Sno   7.B.3.38
Sno2   19.38
SnoPg   188
.hw   £tú³úr [[[ £tú³úr ªkiki  [[t¿h³¿r kiki
gl   mongoose
nb   compare Ánokúr 'cat', ris tawar
Sno   3.A.61
Sno2   3.61
SnoPg   100
.hw   ªtúp =lú [[[ ªtúp=lú  [[t¿p-l¿
gl   fall off
Sno   4.B.5
Sno2   15.5
SnoPg   121
.hw   ªtúp =lú [[[ ªtúp=lú  [[t¿p-l¿
gl   fold over
Sno   7.B.3.24
Sno2   19.24
SnoPg   186
.hw   ªtúp =lú [[[ ªtúp=lú  [[t¿p-l¿
gl   take off (stove)
Sno   7.B.2.16
Sno2   18.B.16
SnoPg   180
.hw   ªtúp =lú [[[ Ámúlúm ªtúp=lú  [['m¿l¿m t¿p-l¿
gl   pray
Sno   10.B.3.23
Sno2   21.C.23
SnoPg   240
.hw   £túp =lú [[[ £túp=lú  [[t¿hp-l¿
gl   collide
Sno   2.B.1.46
Sno2   13.A.46
SnoPg   78
.hw   îtúr [[[ îtúr  [[t¿r
gl   white
Sno   1.90
Sno2   1.90
SnoPg   57
.hw   £túr =lú [[[ £túr=lú  [[t¿hr-l¿
gl   tremble
Sno   2.B.1.40
Sno2   13.A.40
SnoPg   76
.hw   ªtúr³ú [[[ ªtúr³ú  [[t¿r³¿
gl   fish
Notes   also under 7.19 in SNO2
Sno   1.19
Sno2   1.19
SnoPg   48
.hw   ¢túw [[[ ¢túw  [['t¿hw
gl   needle
Sno   7.A.25
Sno2   7.32
SnoPg   166
.hw   îta [[[ îta  [[ta
gl   what
Notes   same entry under 12.E.5 (next card)
Sno   1.7
Sno2   1.7
SnoPg   46
.hw   £ta [[[ £ta  [[tah
gl   post (n.)
Sno   6.A.21
Sno2   6.20
SnoPg   144
.hw   ªtaja [[[ ªtaja  [[taja
gl   griddle
Sno   6.A.45
Sno2   6.41
SnoPg   148
.hw   £tak [[[ £tak Álú =lú  [[tahk 'l¿-l¿
gl   threaten
Sno   10.B.1.25
Sno2   21.A.25
SnoPg   224
.hw   £taksa³ [[[ £taksa³ Álú =lú  [[tahksa³ 'l¿-l¿
gl   boast
Sno   10.B.1.12
Sno2   21.A.12
SnoPg   223
.hw   ¢taksa³ [[[ ¢taksa³ Át¾e =wú  [['tahksa³ 't¾e-w¿
gl   pride
Sno   10.A.4
Sno2   10.4
SnoPg   210
.hw   Áta =lú- [[[ Áta=lú-  [['ta-l¿-w-ri
gl   why/for what reason
Sno   13.B.9
Sno2   12.E.9
SnoPg   308
.hw   ªta =lú [[[ ªta=lú  [[ta-l¿
gl   hold out
Sno   2.B.1.23
Sno2   13.A.23
SnoPg   74
.hw   £tampúla [[[ £tampúla  [[tahmp¿la
gl   butterfly
Sno   3.A.93
Sno2   3.93
SnoPg   104
.hw   îta³ [[[ îta³  [[ta³
gl   pot
Sno   6.A.57
Sno2   6.54
SnoPg   150
.hw   îta³ [[[ îta³ îk¾ja îp¾le Álú =lú  [[ta³ k¾ja p¾le 'l¿-l¿
gl   sit cross-legged
Sno   6.B.3.9
Sno2   17.C.9
SnoPg   160
.hw   ªta³kúr [[[ ªta³kúr  [[ta³k¿r
gl   pea
Sno   4.A.51
Sno2   4.59
SnoPg   118
.hw   £ta³kúra [[[ £ta³kúra  [[tah³k¿ra
gl   wing
Sno   3.A.14
Sno2   3.14
SnoPg   93
.hw   ªta³kja [[[ ªta³kja ªts¾ja =lú  [[ta³kja c¾ja-l¿
gl   freeze
nb   transcrit ªta³k¾ja Hale 133
Sno   5.B.22.1
Sno2   16.22.1
SnoPg   140
.hw   ªta³k¾ja [[[ ªta³k¾ja  [[ta³k¾ja
gl   ice
nb   transcrit ªta³kja Hale 140
Sno   5.A.42
Sno2   --
SnoPg   133
.hw   ªta³ =lú [[[ ªta³=lú  [[ta³-l¿
gl   stretch (v.i.) (v.t.)
Sno   2.B.1.39
Sno2   13.A.39
SnoPg   76
.hw   ªta³o [[[ ªta³o  [[ta³o
gl   sign
Sno   11.A.3
Sno2   11.3
SnoPg   244
.hw   £ta³ =pú [[[ £ko £ta³=pú  [[koh tah³-p¿
gl   brave
Sno   12.A.50
Sno2   12.A.55
SnoPg   278
.hw   ¢tapra³ [[[ ¢tapra³  [['tahpra³
gl   crow (n.)
Sno   3.A.16
Sno2   3.16
SnoPg   94
.hw   ¢tapra³ [[[ ¢tapra³  [['tahpra³
gl   tinder
Sno   --
Sno2   6.51
SnoPg   --
.hw   £tar [[[ £tar  [[tahr
gl   wave
Sno   --
Sno2   5.75
SnoPg   --
.hw   £tawú [[[ £tawú  [[tahw¿
gl   master
Sno   11.A.57
Sno2   11.59
SnoPg   251
.hw   îte [[[ îte  [[te
gl   and
Sno   13.B.1
Sno2   12.E.1
SnoPg   308
.hw   ¢te [[[ ¢te  [['teh
gl   load (n)
Sno   8.A.11
Sno2   --
SnoPg   191
.hw   ¢te =pú [[[ ¢te=pú  [['teh-p¿
gl   porter
Notes   no entry in SNO1 (8.A.10, p.190)
Sno2   11.62
nb   formation de-nominale rare en TGTM <mm,91>
.hw   ªte =lú [[[ ªte=lú  [[te-l¿
gl   fall down
Sno   2.B.1.58
Sno2   13.A.58
SnoPg   80
.hw   ªte =si [[[ ªte=si ªpin=lú  [[te-si pin-l¿
gl   take out (of box)
Notes   = 'take out for someone' (MM)
Sno   7.B.3.27.2
Sno2   19.27.2
SnoPg   187
.hw   ªte =lú [[[ ªte=lú  [[te-l¿
gl   undress
Sno   7.B.3.34
Sno2   19.34
SnoPg   188
.hw   £te =lú [[[ £te=lú  [[teh-l¿
gl   drive away
Sno   3.B.23
Sno2   14.23
SnoPg   108
.hw   £te =lú [[[ £te=lú  [[teh-l¿
gl   touch
Sno   2.B.1.52
Sno2   13.A.52
SnoPg   78
.hw   ¢te =lú [[[ ¢te=lú  [['teh-l¿
gl   cook (v.i.)
Sno   --
Sno2   18.B.3.1
SnoPg   --
.hw   ¢ten =lú [[[ ¢ten=lú  [['tehn-l¿
gl   measure (cloth)
Notes   see previous card
Sno   7.B.3.13
Sno2   19.13
SnoPg   185
.hw   ¢ten =lú [[[ ¢ten=lú  [['tehn-l¿
gl   stop/hold up
Notes   same entry under 13.A.50
Sno   10.B.1.87
Sno2   21.A.87
SnoPg   233
.hw   ¢ten =lú [[[ îhap ¢ten=lú  [[hap 'tehn-l¿
gl   snatch away
Sno   3.B.25
Sno2   14.25
SnoPg   108
.hw   ªte³in [[[ ªte³in  [[te³in
gl   flea
Sno   3.A.89
Sno2   3.89
SnoPg   103
.hw   îti [[[ îti  [[ti
gl   corner
Sno   6.A.5.1
Sno2   6.5.1
SnoPg   142
.hw   îti- [[[ ¢pli ªkúl =pe îti-îkúl  [['plih k¿l-pe ti-k¿l
gl   one
.hw   îti- [[[ îti-îtin  [[ti-tin
gl   this
.hw   Áti- [[[ Áti-îja îpúr  [['ti-ja p¿r
gl   armpit
Sno   2.A.51
Sno2   2.48
SnoPg   66
.hw   £ti- [[[ £ti-îkju³  [[tih-kju³
gl   last year
Sno   5.A.32
Sno2   5.39
SnoPg   132
.hw   £tikpú [[[ £tikpú Álú =lú  [[tihkp¿ 'l¿-l¿
gl   sin
Sno   10.B.3.29
Sno2   21.C.29
SnoPg   241
.hw   ªti =lú [[[ ªti=lú  [[ti-l¿
gl   spread out (e.g. mats)
Sno   6.B.3.13
Sno2   17.C.13
SnoPg   161
.hw   ªtilú [[[ ªtilú  [[til¿
gl   yesterday
Sno   5.A.25
Sno2   5.32
SnoPg   130
.hw   ªti =lú [[[ £mú ªti=lú  [[m¿h ti-l¿
gl   begin
comp   sahu Átip-pa
Sno   6.B.1.2
Sno2   17.A.2
SnoPg   152
.hw   £ti =lú [[[ £ti=lú  [[tih-l¿
gl   stutter
Sno   10.B.1.5
Sno2   21.A.5
SnoPg   222
.hw   ¢tim [[[ ¢tim  [['tihm
gl   house
Sno   6.A.6
Sno2   6.6
SnoPg   142
.hw   ªtim =lú [[[ îp¾u ªtim=lú  [[p¾u tim-l¿
gl   jump down
Sno   2.B.1.28.2
Sno2   13.A.28.2
SnoPg   74
.hw   ¢timlu [[[ ¢timlu  [['tihmlu
gl   true
Sno   12.B.43
Sno2   12.B.43
SnoPg   287
.hw   Átimo [[[ Átimo  [['timo
gl   mushroom
Sno   4.A.54
Sno2   4.62
SnoPg   118
.hw   îtin [[[ îtin  [[tin
gl   heart
Notes   physical organ (MM)
Sno   1.52.1
Sno2   1.52.1
SnoPg   52
.hw   îtin [[[ îti-îtin  [[ti-tin
gl   year
.hw   Áti³i [[[ Áti³i  [['ti³i
gl   today
Sno   5.A.23
Sno2   5.30
SnoPg   130
.hw   £ti³i [[[ £ti³i  [[tih³i
gl   sun
Sno   1.72
Sno2   1.72
SnoPg   55
.hw   £tipú [[[ £tipú  [[tihp¿
gl   knot
Sno   8.A.33
Sno2   8.29
SnoPg   194
.hw   ªtipi [[[ ªtipi  [[tipi
gl   leech (land)
Sno   3.A.76
Sno2   3.76
SnoPg   102
.hw   Átisjor [[[ Átisjor ªju =lú  [['tisjor ju-l¿
gl   hail (v.)
Sno   5.B.14
Sno2   16.14
SnoPg   139
.hw   ªtisjor [[[ ªtisjor  [[tisjor
gl   hail (n.)
Sno   5.A.38
Sno2   5.45
SnoPg   132
.hw   îto [[[ îto  [[to
gl   need to
Sno   13.A.9
Sno2   22.D.9
SnoPg   306
.hw   £to [[[ ªnaka £to  [[naka toh
gl   rooster
Sno   3.A.2
Sno2   3.2
SnoPg   92
.hw   ¢tok =lú [[[ ¢tok=lú  [['tohk-l¿
gl   arrive here
Sno   11.B.1.35
Sno2   22.A.35
SnoPg   260
.hw   £tok =pú [[[ £ti³i £tok=pú  [[tih³i tohk-p¿
gl   sunrise
Sno   --
Sno2   5.12
SnoPg   --
.hw   ªto =lú [[[ ªto=lú  [[to-l¿
gl   pound grain
Sno   7.B.1.12
Sno2   18.A.12
SnoPg   173
.hw   £to =lú [[[ £to=lú  [[toh-l¿
gl   meet
Sno   10.B.1.48
Sno2   21.A.48
SnoPg   228
.hw   £to =lú [[[ £to=lú  [[toh-l¿
gl   plant (maize)
Sno   4.B.15
Sno2   15.15.2
SnoPg   123
.hw   ¢to =lú [[[ ¢to=lú  [['toh-l¿
gl   barter
Notes   same entry under 'exchange'
Sno   11.B.2.10
Sno2   22.B.10
SnoPg   262
.hw   £tolen [[[ £tolen  [[tohlen
gl   bow
Sno   8.A.15
Sno2   8.13
SnoPg   191
.hw   îtom [[[ îtom  [[tom
gl   bear
Sno   3.A.62
Sno2   3.62
SnoPg   100
.hw   ¢tona³ [[[ ¢tona³  [['tohna³
gl   span of hand
Sno   12.C.43
Sno2   12.C.44
SnoPg   296
.hw   £tonta [[[ £tonta £æup =lú  [[tohnta æuhp-l¿
gl   succeed (in attempt)
Sno   10.B.1.84
Sno2   21.A.84
SnoPg   232
.hw   ¢tontsa³ [[[ ¢tontsa³  [['tohnca³
gl   carrying nets
Sno   8.A.7
Sno2   8.7
SnoPg   190
.hw   îto³ [[[ îto³  [[to³
gl   new moon
Sno   5.A.17
Sno2   5.22
SnoPg   130
.hw   ¢to³ [[[ ¢to³  [['toh³
gl   spindle
Sno   7.A.26
Sno2   7.33
SnoPg   167
.hw   ¢to³ [[[ ¢to³  [['toh³
gl   valley
Sno   5.A.59
Sno2   5.64
SnoPg   135
.hw   £to³i =lú [[[ £to³i=lú  [[toh³i-l¿
gl   reach there
Sno   11.B.1.34
Sno2   22.A.34
SnoPg   260
.hw   £to³ =lú [[[ £to³=lú  [[toh³-l¿
gl   pierce/punch hole
Sno   6.B.1.26
Sno2   17.A.26
SnoPg   155
.hw   £toreú [[[ £toreú  [[tohre¿
gl   prayer flag
Sno   10.A.65
Sno2   --
SnoPg   219
.hw   ªtor =lú [[[ ªtor=lú  [[tor-l¿
gl   shut (v.)
Sno   6.B.3.18
Sno2   17.C.18
SnoPg   162
.hw   ¢tor =lú [[[ ¢tor=lú  [['tohr-l¿
gl   dig
Sno   4.B.21
Sno2   15.21
SnoPg   124
