.hw   ³ʈik [[³ʈik=pa [[Tihk-pa
dfe   to match (itr)
so   19.11
dfe   to join
so   20.20
..hw   ³ʈik [[²a-³ʈik=pi ¹tam [['a-Tihkpi tam
dfe   argument
so   11.46
..hw   ³ʈik [[³ʈik=pa [[Tihk-pa
dfe   to beat (foods)
so   18.A.41
.hw   ³ʈoː [[³ʈoː=pa [[Toːh-pa
dfe   to jerk (because of sudden frightening)
so   13.A.41
.hw   ³ʈo [[³ʈo=pa [[Toh-pa
dfe   to scatter
so   17.A.17
.hw   ⁴ʈo [[⁴ʈo=pa [['Toh-pa
dfe   to sow (a lot at a time)
so   15.19.1
.hw   ³ʈom [[³ʈom=pa ¹ɲi=pa [[Tohmpa nyi-pa
dfe   to visit
so   22.A.12
.hw   ³ʈoŋ [[³ʈoŋ=pa [[Tohŋ-pa
dfe   to go out
so   13.A.7
..hw   ³ʈoŋ [[²ki ³ʈoŋ=pi ⁴glaː [['ki Tohŋpi 'glaːh
dfe   spring
so   5.68
.hw   ⁴ʈoŋ [[⁴ʈoŋ
dfe   spindle
so   7.33
.hw   ⁴ʈuː [[⁴ʈuː
dfe   six
so   9.4
..hw   ⁴ʈuː [[¹kʰal ⁴ʈuː ¹sji ²tsi
dfe   130
so   9.26
.hw   ⁴ʈui [[⁴ʈui ¹ɲi=pa [['Tuih nyi-pa
dfe   to slide (earth)
so   16.28.2
.hw   ¹ʈup [[¹ʈup
dfe   thread
so   7.31
..hw   ¹ʈup [[¹ʈup ²sju=pa [[Tup 'syu-pa
dfe   to thread
so   19.9
.hw   ³ʈup [[³ʈap ³ʈup
dfe   green vegetable
so   4.45
.hw  ³ʈut
quot   ³ʈup [[³ʈup=pa [[Tuhp-pa
dfe   to pull (along ground)
so   13.A.4.2
nb   (t)
..hw   ³ʈup [[³puː ³ʈup=pa [[puːh Tuhp-pa
dfe   to breathe
nb   (t)
so   13.B.20
.hw   ³ʈup [[³ʈup=pa [[Tuhp-pa
dfe   to sew
so   19.8
nb   (p)
.hw   ⁴ʈuŋ [[⁴ʈuŋ=pa [['Tuhŋ-pa
dfe   to shut
so   17.C.18
.hw   ⁴ʈʰaːl [[⁴ʈʰaːl
dfe   sheath
so   8.20
.hw   ²ʈʰam [[²ʈʰam=pa [['Tʰam-pa
dfe   to spread (manure) (tr)
so   15.37.a
nb   (m)
.hw   ²ʈʰik [[²ʈʰik
dfe   right
so   12.B.41
..hw   ²ʈʰik [[¹sa ²ʈʰik ³seŋ=pa [[sa 'Tʰik sehŋ-pa
dfe   to cultivate
so   15.23
..hw   ²ʈʰik [[²ʈʰik ³seŋ=pa [['Tʰik sehŋ-pa
dfe   to decorate
so   17.A.22
..hw   ²ʈʰik [[²ʈʰik ¹la=pa [['Tʰik la-pa
dfe   to prepare (not material things)
so   22.D.16
.hw   ¹ʈʰo [[²naktsa ¹ʈʰo=pa [['nakca Tʰo-pa
dfe   to hatch
so   14.17
.hw   ²ʈʰok [[²ʈʰok=pa [['Tʰok-pa
dfe   to collide
so   13.A.46
dfe   to hammer
so   20.9
..hw   ²ʈʰok [[²ʈʰok=pa [['Tʰok-pa
dfe   to castrate goats
so   14.47
..hw   ²ʈʰok [[²ʈʰok=pa [['Tʰok-pa
dfe   to castrate bulls
so   14.48
.hw   ⁴ʈʰok [[⁴ʈʰok ¹lapari ¹ɲi=pa [['Tʰohk lapari nyi-pa
dfe   to go on pilgrimage
so   21.C.34
.hw   ¹ʈʰoŋ [[¹ʈʰoŋ=pa [[Tʰoŋ-pa
dfe   to open
so   17.C.17
dfe   to pierce
so   17.A.26
..hw   ¹ʈʰoŋ [[²kʰuŋ ¹ʈʰoŋ=pa [['kʰuŋ Tʰoŋ-pa
dfe   to bore (a hole)
so   20.8
.hw   ¹ɲa [[¹ɲa=pa [[nya-pa
dfe   to neigh (the horse)
so   14.45
.hw   ³ɲa [[³ɲa=pa [[nyah-pa
dfe   to crow (cock)
so   14.21
..hw   ³ɲa [[²mrap ³ɲa=pa [['mrap nyah-pa
dfe   to squeak (as a hinge)
so   17.A.12
.hw   ¹ɲal [[¹ɲal=pa [[nyal-pa
dfe   to ruminate
so   14.40
.hw   ³ɲaŋ [[³ɲaŋ
dfe   we (inclusive)
so   12.E.18
.hw   ³ɲe [[³ɲe
dfe   milk
so   7.20
..hw   ³ɲe [[³ɲe ²whaː=pa [[nyeh 'whaː-pa
dfe   to nurse
so   17.B.1
..hw   ³ɲe [[³ɲe ¹tsʰuʈʈai'ti=pa [[nyeh cʰuTTai'ti-pa
dfe   to wean
so   17.B.3
.hw   ³ɲe [[³ɲe=pa [[nyeh-pa
dfe   to milk (a cow)
so   14.41
.hw   ¹ɲen
quot   ¹ɲem [[¹ɲem=pa [[nyem-pa
dfe   to listen
so   21.A.17
nb   (n)
dfe   to hear
so   1.58
..hw   ¹ɲem [[¹tam ¹ɲem=pa [[tam nyempa
dfe   obedient
so   12.A.43
..hw   ¹ɲem [[²paŋ=pi ²a-¹ɲem=pa [['paŋpi 'a-nyempa
dfe   disobedient
so   12.A.44
..hw   ¹ɲem [[¹tam ¹ɲem=pa [[tam nyem-pa
dfe   to respect
so   17.B.19
..hw   ¹ɲen [[¹ɲen=na ¹la=pa [[nyen-na la-pa
dfe   to convince, to celebrate
so   21.A.19.a
.hw   ²ɲen [[²ɲen ³prel=pa [['nyen prehl-pa
dfe   to give s.o. to be married
so   22.B.17.a
nb   vɟrifier si bien 22.B.17.a ou 22.B.18 ????
.hw   ²ɲep [[²ɲep=pa [['nyep-pa
dfe   to chew
so   18.B.37
.hw   ²ɲet
quot  ²ɲep [[²ɲep=pa [['nyep-pa
dfe   to laugh
so   21.C.12
nb   (t)
..hw   ²ɲep [[²ikarikle ²ɲep=pa [['ikarikle 'nyep-pa
dfe   to smile
so   21.C.13
..hw   ²ɲep [[²tsiːle ²ɲep=pa [['ciːle 'nyep-pa
dfe   to smile
so   21.C.13
..hw   ²ɲet [[²ɲet=na ¹la=pa [['nyet-na la-pa
dfe   to cause to laugh, to joke
so   21.C.12.a
.hw   ³ɲep [[³ɲep=pa [[nyehppa
dfe   tight
so   12.B.1
.hw   ⁴ɲet
quot  ⁴ɲep [[⁴ɲep=pa [['nyehp-pa
dfe   to spill
so   18.A.27
nb   (t)
.hw   ¹ɲiː [[¹ɲiː
dfe   we
so   1.3
.hw   ¹ɲi [[¹ɲi=pa [[nyi-pa
dfe   to go
so   13.A.3.2, 13.A.5.1
nb  many exx
.hw   ³ɲiː
dfe  two (in compounds)
..hw   ³ɲiː [[¹kʰal ³ɲiː
dfe   forty
so   9.16
..hw   ³ɲiː [[¹kʰal ³ɲiː ¹sji ¹tsi
dfe   fifty
so   9.17
..hw   ³ɲiː [[¹ɲin ³ɲiː
dfe   we (two)
so   12.E.14
..hw   ³ɲiː [[²en ³ɲiː
dfe   you (two)
so   12.E.15
..hw   ³ɲiː [[¹tʰen ³ɲiː
dfe   that (two)
so   12.E.16
.hw   ⁴ɲiː [[⁴ɲiː
dfe   two
so   1.12
..hw   ⁴ɲiː [[¹kʰal ⁴kiː ¹sji ⁴ɲiː
dfe   twenty-two
so   9.12
..hw   ⁴ɲiː [[¹kʰal ⁴ŋa ¹sji ⁴ɲiː
dfe   102
so   9.25
..hw   ⁴ɲiː [[⁴po ²som ¹ki ¹kotse ⁴ɲiː
dfe   two-thirds
so   9.39
..hw   ⁴ɲiː [[⁴ɲiː-¹no
dfe   both
so   9.44
.hw   ¹ɲin [[¹ɲin ³ɲiː
dfe   we (two)
so   12.E.14
.hw   ²ɲin [[²ɲin
dfe   we (exclusive)
so   12.E.17
.hw   ²ɲis [[²ɲis
dfe   seven
so   9.5
..hw   ²ɲis [[²ɲis ¹ret
dfe   week
so   5.18
.hw   ¹ɲoi [[¹ɲoi=pa [[nyoipa
dfe   drunk
so   12.A.72, 12.A.73, 22.A.19
.hw   ²ɲot
quot  ²ɲop [[²ɲop=pa [['nyop-pa
dfe   to ask
nb   (t)
so   21.A.15
dfe   to request
so   21.A.20
nb   (t)
..hw   ²ɲop [[³jemtse ³jamno ²ɲop=pa [[yehmce yahmno 'nyop-pa
dfe   to beg (ask insistingly)
so   21.A.21
nb   (t)
.hw   ³ɲoŋ [[³ɲoŋ=pa [[nyohŋ-pa
dfe   to regret
so   21.A.34
.hw   ²ɲu [[²ɲu=pa [['nyu-pa
dfe   to dissolve
so   18.A.33
.hw   ²ɲuː [[²ɲuː ²tep=pa [['nyuː 'tep-pa
dfe   to pretend
so   21.A.76
.hw   ⁴ɲu [[¹rol ⁴ɲu=pa [[rol 'nyuh-pa
dfe   to break down the lumps in a wet field
so   15.28
.hw   ⁴ɲu [[⁴ɲu=pa [['nyuh-pa
dfe   to melt (itr)
so   20.17
.hw   ⁴ɲul [[⁴ɲul=pa [['nyuhl-pa
dfe   to wither, to fane
so   15.12
.hw   ¹ɲur [[¹kra ¹ɲur=tsim ²a-⁴tsiː=pa [[kra nyur-cim 'a-'ciːh-pa
dfe   to faint
so   13.B.25


