
* this is MONGUR.DAT.
* it is identical to MONGUR.ED, except the = marking morpheme boundaries
* created by the machine, have been changed to - , just like the morpheme
* boundaries which were (or may have been)  in the original data.
Voc   13.B.47
..hw   ⁴sa [[ sahq labaq
gl   cure (v.)
Halepg   216
Hale   10.A.43
Voc   10.44
..hw   ⁴sa- [[ nawb sahbaq
gl   recover/well, get
Halepg   90
Hale   2.B.2.48
Voc   13.B.48.1
.hw   ¹sae- [[ sae-m
gl   kill
Halepg   54
Hale   1.62
Voc   1.62
..hw   ¹sae- [[ saebaqe
Entry2   H:saebaq
gl   murder (v.)
Halepg   245
Hale   11.A.14
Voc   11.16
..hw   ¹sae- [[ saebaq
gl   kill
Halepg   84
Hale   2.B.2. 14.a
Voc   13.B.14.a
..hw   ¹sae- [[ saebaq
gl   kill (fire)/extinguish
Halepg   --
Hale   --
Voc   17.C.5.a
..hw   ¹sae- [[ saebaq
gl   kill (sacrificial animal)
Halepg   241
Notes   cut throat
Hale   10.B.3.27
Voc   21.C.27.2
..hw   ¹sae- [[ tãːqga sae-baq-e baltsʰĩ
quot   tãːqgasaebaqe baltsʰĩ
nb   exp.
gl   fish hook
Halepg   192
Hale   8.A.25
Voc   8.22
.hw   ¹sae- [[ mĩq saebaq
gl   blink (one eye)
Halepg   --
Notes   hold one eye closed
Hale   --
Voc   13.B.2.2
.hw   ¹sae- [[ saebaːq
gl   dawn
Halepg   128
Hale   5.A.8
Voc   5.11
.hw   ¹saẽ [[ saẽ
gl   spirit/mind/soul
Halepg   218
Hale   10.A.54
Voc   10.55
..hw   ¹saẽ [[ saẽ dzõhbaːq
gl   attentive
Halepg   274
Hale   12.A.14
Voc   12.A.15
..hw   ¹saẽ [[ saẽ tõbaq
gl   at ease, feel
Halepg   232
Hale   10.B.1.79
Voc   21.A.79
..hw   ¹saẽ [[ saẽ tõbaq
gl   rejoice
Halepg   239
Hale   10.B.3.15
Voc   21.C.15
..hw   ¹saẽ [[ saẽ tõbaq
Entry2   H:sẽ tõbaq
gl   pleased/happy
Halepg   240
Hale   10.B.3.16
Voc   21.C.16
..hw   ¹saẽ [[ saẽ naqba
Entry2   H:sẽ naqba
gl   sad
Halepg   240
Hale   10.B.3.17
Voc   21.C.17.1
..hw   ¹sãẽr
gl	in the heart
so	MM
...hw   ¹sãẽr- [[ sãẽrbaqe itstsʰjaːq
Entry2   H:sãẽrbaːqe iccʰyaːq
gl   envy
Halepg   210
Hale   10.A.3
Voc   10.3
...hw   ¹sãẽr [[ sãẽr soqka
gl   sorrow
Halepg   --
Hale   --
Voc   10.11
...hw   ¹saẽr [[ saẽr tʰẽbaq
Entry2   H:saẽr tʰebaq
gl   learn (by heart)
Halepg   234
Hale   10.B.2.9
Voc   21.B.9
.hw   ²sae
gl	thing
so	MM
..hw   ²sae [[ pohbaqe saqe
gl   covering
Halepg   146
Hale   6.A.35
Voc   --
..hw   ²sae [[ maːhbae saqe
gl   grinder
Halepg   148
Hale   6.A.44
Voc   6.40
..hw   ²sae [[ juman kʰrobaqe saqe
gl   tinder
Halepg   --
Hale   --
Voc   6.51
..hw   ²sae [[ tsabaqe saqe
gl   food
Halepg   164
Hale   7.A.1.
Voc   7.1
..hw   ²sae [[ juqmãː paidũq bjõhbaqe saqe
Entry2   H:yuqmãː paiduq byõhbaqe saqe
gl   sling (n.)
Halepg   190
Hale   8.A.3
Voc   8.3
..hw   ²sae [[ tibaqe saqe
gl   mat (sleeping)
Halepg   146
Hale   6.A.34
Voc   --
.hw   ²saːn [[ saːqn dzõhbaq
gl   sharpen
Halepg   --
Notes   sharpen with small machine
Hale   --
Voc   20.5
.hw   ᴴse- [[ jo-seba
quot   joseba
gl   sign
Halepg   244
Hale   11.A.3
Voc   11.3
.hw   ¹se [[ se
gl   meat
Halepg   165
Hale   7.A.15
Voc   7.15
..hw   ¹se [[ se no
gl   flesh
Halepg   49
Hale   1.29
Voc   1.29
.hw   ¹se- [[ pʰrem tãː sebaq
gl   slander smn.
Halepg   159
Hale   6.B.2.26
Voc   17.B.26.1
.hw   ²se [[ seq
gl   louse
Halepg   48
Hale   1.22
Voc   1.22
..hw   ²se [[ seq
gl   louse (body)
Halepg   103
Hale   3.A.87
Voc   3.87
.hw   ²se- [[ seq-m
gl   know
Halepg   53
Hale   1.59
Voc   1.59
..hw   ²se- [[ seqba
gl   know (fact or person)
Halepg   305
Hale   13.A.2
Voc   22.D.2.2
..hw   ²se- [[ seqba tãː-kohba
quot   seqba tãːkohba
gl   kindness
Halepg   210
Hale   10.A.8
Voc   10.8
..hw   ²se- [[ ŋoh seqba
gl   know  (smn)
Halepg   228
Hale   10.B.1.55
Voc   21.A.55
..hw   ²se- [[ tʰaːha seqba
gl   know
Halepg   236
Hale   10.B.2.19
Voc   21.B.19
.hw   ²se- [[ seqba
gl   tell (story)
Halepg   --
Hale   --
Voc   21.A.17.2.a
.hw   ²sẽ- [[ sẽqba
gl   give back
Halepg   227
Hale   10.B.1.42
Voc   21.A.42
nb	see ²sjẽ <MM 11.90>
..hw   ²sẽ- [[ soq sẽqba
gl   breathe
Halepg   85
Hale   2.B.2.20
Voc   13.B.20
.hw   ²se- [[ seqba
gl   dance
Halepg   256
Hale   11.B.1.1
Voc   22.A.1
.hw   ³sen- [[ kroh-sehn-leq
quot   krohsehnleq
gl   (adverbializer <MM>)
Halepg   287
Hale   12.B.43
Voc   12.B.43
.hw   ¹sĩ [[ jo sĩ
gl   fingernail
Halepg   51
Hale   1.45
Voc   1.45
.hw   ¹si- [[ si-m
gl   die
Halepg   54
Hale   1.61
Voc   1.61
..hw   ¹si- [[ sibaːq
gl   death
Halepg   216
Hale   10.A.45
Voc   10.46
..hw   ¹si- [[ sibaq
gl   die
Halepg   84
Hale   2.B.2.14
Voc   13.B.14
..hw   ¹si- [[ sibaq
gl   go out (fire)
Halepg   160
Hale   6.B.3.5
Voc   17.C.5
.hw   ¹si- [[ si-labaq
quot   silabaq
gl   clean  (rice)/winnow
Halepg   172
Hale   7.B.1.1
Voc   18.A.1.2
.hw   ¹sĩ- [[ sĩbaq
gl   cool (food)
Halepg   179
Hale   7.B.2.12
Voc   18.B.12
.hw   ²sĩ [[ sĩq
gl   wood
Halepg   112
Hale   4.A.7
Voc   4.7
..hw   ²sĩ [[ mae sĩq
gl   hip
Halepg   65
Hale   2.A.44
Voc   2.41
..hw   ²sĩ [[ sĩq nẽmãː
gl   woodpecker
Halepg   94
Hale   3.A.18
Voc   3.18
..hw   ²sĩ [[ sĩq dũhq
gl   stump
Halepg   113
Hale   4.A.11
Voc   4.11
..hw   ²sĩ [[ sĩq tihq
gl   kindling
Halepg   149
Hale   6.A.55
Voc   6.52
.hw   ²sjaː- [[ sjaːqba
gl   meet/met, be
Halepg   --
Notes   MM
Hale   --
Voc   [21.C.44]
..hw   ²sjaː- [[ ŋoqr sjaːqba
gl   catch/trap (v.)
Halepg   109
Hale   3.B.30
Voc   14.30
..hw   ²sjaː- [[ pumsjod sjaːqba
gl   bewitch/cast spell
Halepg   243
Hale   10.B.3.43
Voc   21.C.43
..hw   ²sjaː- [[ mõhd sjaːqba
gl   possessed
Halepg   243
Hale   10.B.3.44
Voc   21.C.44
.hw   ²sjẽ- [[ sjẽqba
gl   return (goods)
Halepg   --
Notes   return unsatisfactory goods
Hale   --
Voc   13.A.44.3.a
nb	see ²sẽ <MM 11.90>
.hw   ¹sjõ
gl	stream, river
so	Gur Dic <MM, 11.90>
..hw   ¹sjo [[ sjo
gl   stream
Halepg   136
Hale   5.A.69
Voc   5.78
..hw   ¹sjõ [[ sjõ baɖiba
gl   flood (v.)
Halepg   140
Notes   big damage
Hale   5.B.23
Voc   16.23
.hw   ¹sjõ [[ sjõ
gl   bell
Halepg   194
Hale   8.A.38
Voc   8.36
nb	conf. Gur Dic <MM, 11.90>
.hw   ²sjo [[ sjoq mwiq
gl   hair (body)
Halepg   60
Hale   2.A.9
Voc   2.9
.hw   ²sjo- [[ pʰjoqba sjoqba
gl   sweepings
Halepg   149
Hale   6.A.52
Voc   6.48
.hw   ²sjo- [[ sjoqba
gl   different
Halepg   300
Hale   12.D.2
Voc   12.D.2
..hw   ⁴len [[ lehqn sjoqban
gl   opposite
nb  'very different' <MM>
Halepg   300
Hale   12.D.4
Voc   12.D.4
.hw   ²sjo- [[ sjoqba
gl   draw back
Halepg   73
Hale   2.B.1.21
Voc   13.A.21
..hw   ²sjo- [[ sjoq-waːbaq
quot   sjoqwaːbaq
gl   draw back, cause to
Halepg   --
Hale   --
Voc   13.A.21.1.a
.hw   ²sjo- [[ sjoqba
gl   clear away
Halepg   --
Hale   --
Voc   13.A.54.2.a
.hw   ²sjo [[ sjoq sjoq labaq
gl   sort
Halepg   126
Notes   separate kinds
Hale   4.B.36
Voc   15.36
.hw   ²sjo- [[ sjoqba
gl   put away
Halepg   180
Hale   7.B.2.23
Voc   18.B.23
.hw   ²sjo- [[ sjoq-waːbaq
quot   sjoqwaːbaq
gl   bypass, cause to
Halepg   --
Hale   --
Voc   21.A.73.a
.hw   ¹sju [[ sju kʰoqlaː
gl   sheath
Halepg   192
Hale   8.A.23
Voc   8.20
.hw   ¹sju- [[ ni-sjubaq
quot   nisjubaq
gl   laugh
Halepg   239
Hale   10.B.3.12
Voc   21.C.12
.hw   ²sju- [[ tahq mĩq sjuqba
gl   thread	(needle) (v.)
Halepg   185
Hale   7.B.3.9
Voc   19.9
..hw   ²sju- [[ maːqlaː sjuqba
gl   string	(beads)
Halepg   185
Hale   7.B.3.12
Voc   19.12
.hw   ²sjui [[ sjuqi sjuqi labaq
gl   massage
Halepg   88
Hale   2.B.2.35
Voc   13.B.35
.hw   ᴴsjur- [[ buhmaːqr sjurba
gl   whirlwind
Halepg   134
Hale   5.A.48
Voc   5.53
..hw   ᴴsjur- [[ buhmaːq sjurba kjuq-buhmaːqro
quot   buhmaːq sjurba kjuqbuhmaːqro
gl   whirlpool
Halepg   137
Hale   5.A.74
Voc   5.83
.hw   ¹sjur [[ sjur teqbaː
gl   false
Halepg   287
Hale   12.B.44
Voc   12.B.44
..hw   ¹sjur [[ sjur teqba
gl   lie
Halepg   231
Hale   10.B.1.75
Voc   21.A.75
.hw   ²sjwẽ [[ sjwẽq sjwẽq labaq
gl   pant
Halepg   85
Hale   2.B.2.21
Voc   13.B.21
.hw   ¹sjwi- [[ sjwibaq
gl   build roof (put on covering)
Halepg   152
Hale   6.B.1.9
Voc   17.A.9.2
.hw   ¹sjwi- [[ sjwibaq
gl   extract nettle thread
Halepg   --
Hale   --
Voc   19.1.3
..hw   ¹sjwi- [[ taqr sjwibaq
gl   skim
Halepg   174
Notes   take off cream
Hale   7.B.1.18
Voc   18.A.18
.hw   ²sjwi- [[ sjwiqba
gl   uproot
Halepg   123
Hale   4.B.16
Voc   15.16
..hw   ²sjwi- [[ no sjwiqba
gl   weed
Halepg   124
Hale   4.B.27
Voc   15.27
.hw   ᴴso- [[ soba
gl   hot/spicy
Halepg   284
Hale   12.B.23
Voc   12.B.23
.hw   ²so [[ soq
gl   breath
Halepg   68
Hale   2.A.69
Voc   2.66
..hw   ²so [[ soq sẽqba
gl   breathe
Halepg   85
Hale   2.B.2.20
Voc   13.B.20
..hw   ²so [[ soq mubaqe saqelai naql-laba
quot   soq mubaqe saqelai naqllaba
gl   cruelty
Halepg   210
Hale   10.A.9
Voc   10.9
..hw   ²so [[ soq kae põqba
gl   whisper
Halepg   222
Hale   10.B.1.6
Voc   21.A.6
.hw   ²sõ [[ sõq
gl   three
Halepg   202
Hale   9.1
Voc   9.1
.hw   ²so [[ soq gjãr jaːhbaq
gl   choke (with liquids)
Halepg   183
Hale   7.B.2.43 43
Voc   18.B.43
.hw   ²sõ- [[ sõqba
gl   spread (grains to dry)(v.t.)
Halepg   --
Hale   --
Voc   15.37.2.a
..hw   ²sõ- [[ sõqba
gl   dry (v.t.)
Halepg   --
Hale   --
Voc   19.20.a
.hw   ²so- [[ soqba
gl   live
Halepg   87
Hale   2.B.2.32
Voc   13.B.32
..hw   ²so- [[ soqba
gl   spared
Halepg   226
Notes   Glover:  to live; to survive from disaster or disease
Hale   10.B.1.38
Voc   21.A.38
.hw   ¹sok [[ rõhsad labaqe kehri sok tabaq
gl   regret
Halepg   226
Hale   10.B.1.34
Voc   21.A.34
.hw   ²sok [[ soqk mãːhdiba
gl   worry
Halepg   238
Notes   soqk -- - to worry.  see 21.C.8.2
Hale   10.B.3.2
Voc   21.C.2
.hw   ¹su [[ su
gl   tool
Halepg   190
Hale   8.A.1
Voc   8.1
.hw   ¹sũ [[ sũ
1gl   mouth
1Halepg   51
1Hale   1.42
1Voc   1.42
2gl   snout
2Halepg   97
2Hale   3.A.43
2Voc   3.43
..hw   ¹su [[ su kʰruqlu kʰruqlu labaq
gl   gargle
Halepg   88
Hale   2.B.2.41
Voc   13.B.41
..hw   ¹sũ [[ sũ pribaq
gl   abstain
Halepg   182
Notes   as for medical reasons
Hale   7.B.2.36
Voc   18.B.36
..hw   ¹sũ [[ jo sũ kʰruqba
gl   wash
Halepg   183
Notes   wash after eating
Hale   7.B.2.42 42
Voc   18.B.42
.hw   ²sũ [[ sũq tabaq
gl   perforated
Halepg   294
Hale   12.C.35
Voc   12.C.36
.hw   ¹swaː- [[ swaːbaːq
gl   good
Halepg   275
Hale   12.A.23
Voc   12.A.25
.hw   ¹swi- [[ swibaq
gl   clean  (vegetables)
Halepg   172
Hale   7.B.1.1
Voc   18.A.1.1
..hw   ¹swi- [[ kra swibaq
gl   comb (hair)(v.)
Halepg   88
Hale   2.B.2.37
Voc   13.B.37
.hw   ²swĩ [[ swĩq swĩqlw tʰãː kĩbaq
gl   sniff
Halepg   106
Hale   3.B.5
Voc   14.5
.hw   ¹ta [[ ta
gl   up
Halepg   296
Hale   12.C.48
Voc   12.C.49
.hw   ¹ta- [[ tabaq
1gl   be
1Halepg   307
1Notes   general truth
1Hale   13.A.20
1Voc   22.D.20.3
2gl   happen
2Halepg   264
2Hale   [11.B.2.22]
2Voc   [22.B.24.1]
3gl   be made/become ((v.i.))
3Halepg   152
3Notes   Glover: suffice; be right, fitting; be; become, happen MM:
   become, happen, be
3Hale   6.B.1.4
3Voc   17.A.4
..hw   ¹tam [[ lal tam
gl   all right/acceptable
Halepg   306
Hale   13.A.6
Voc   22.D.6
..hw   ¹tam [[ lalen tam
gl   all right/acceptable
Halepg   306
Hale   13.A.6
Voc   22.D.6
..hw   ¹ta- [[ sũq tabaq
gl   perforated
Halepg   294
Hale   12.C.35
Voc   12.C.36
..hw   ¹ta- [[ kur tabaq
gl   stoop /bend down
Halepg   75
Hale   2.B.1.33
Voc   13.A.33
..hw   ¹ta- [[ kra kʰruqb tabaq
gl   menstruate
Halepg   --
Notes   Hale:  bleed with fright
Hale   --
Voc   13.B.24.2
..hw   ¹ta- [[ kʰadzidz tabaq
gl   recovered, be
Halepg   --
Hale   --
Voc   13.B.48.2
..hw   ¹ta- [[ jumna tabaq
gl   early
Halepg   138
Hale   5.B.4
Voc   16.4
..hw   ¹ta- [[ pibiq tabaq
gl   splash
Halepg   140
Notes   of water falling
Hale   5.B.21
Voc   16.21.1
..hw   ¹ta- [[ tʰauni tabaq
gl   wear out (clothes)
Halepg   155, 188
Hale   6.B.1. 27, 7.B.3.31
Voc   17.A.27.2, 19.31
Notes   Hale:  become worn out
..hw   ¹ta- [[ sjuga tabaq
gl   decay
Halepg   155
Hale   6.B.1. 28
Voc   17.A.28
..hw   ¹ta- [[ tʰedẽq tabaq
gl   empty, become
Halepg   175
Hale   7.B.1.28
Voc   18.A.28
..hw   ¹ta- [[ mõhɖa dõq tabaq
Entry2   H:mõhɖa doq tabaq
gl   have a vision
Halepg   242
Notes   happen as a dream (MM)
Hale   10.B.3.38
Voc   21.C.38.2
..hw   ¹ta- [[ tsʰjaːqs miqs tabaq
gl   unclean, become
Halepg   265
Hale   11.B.2.26
Voc   22.B.28
..hw   ¹ta- [[ rõhsal tabaq
gl   own
Halepg   266
Hale   11.B.2.31
Voc   22.B.33
..hw   ¹ta- [[ kʰaːqgu tabaq
gl   assemble
Halepg   266
Hale   11.B.2.34
Voc   22.B.36
.hw   ¹ta [[ ta
var	¹taː
gl	horse
nb	only in 'horse year' /¹ta ³lo/
so	gur dic <mm, oct  91>
.hw   ¹ta [[ ta
gl	up, above
so	gur dic <mm, oct  91>
..hw	¹taːi
var	¹taːdi
gl	up, above, north
so	gur dic <mm, oct  91>
.hw   ²ta [[ taq
gl   axe
Halepg   192
Hale   8.A.19
Voc   8.17
.hw   ²ta- [[ taqba
gl   descend
Halepg   72
Hale   2.B.1.14
Voc   13.A.14
.hw   ⁴ta [[ tahq naː
gl   bouquet
Halepg   --
Hale   --
Voc   4.17
.hw   ¹tal [[ tal 
gl	earlier  on the same day
comp	ris tolo-n
so	gur dic <mm, oct 91>
..hw   ¹talaː [[ talaaq
gl	earlier  (much earlier)
nb	glossed by Nep aghinai
so	gur dic <mm, 91>
..hw   ¹tal [[ tal mwĩhsa
gl   tonight
Halepg   131
Hale   5.A.27
Voc   5.34
.hw   ¹taː- [[ taːbaq
gl   take off (stove)
Halepg   180
Hale   7.B.2.16
Voc   18.B.16
.hw   ¹taː- [[ taːbaq
gl   fold
Halepg   186
Hale   7.B.3.23
Voc   19.23
.hw   ¹tãː [[ tãː pʰula
gl   word
Halepg   246
Hale   11.A.21
Voc   11.23
..hw   ¹tãː [[ toqbudũ tãː
gl   something
Halepg   208
Hale   9.48
Voc   9.48
..hw   ¹tãː [[ pʰrem tãː sebaq
gl   slander smn.
Halepg   159
Hale   6.B.2.26
Voc   17.B.26.1
..hw   ¹tãː- [[ seqba tãː-kohba
quot   seqba tãːkohba
gl   kindness
Halepg   210
Hale   10.A.8
Voc   10.8
..hw   ¹tãː [[ tãː wĩqba
gl   mention/known, make
Halepg   --
Hale   --
Voc   21.B.19.a
..hw   ¹tãː [[ liũbae tãː biba
gl   predict/foretell
Halepg   243
Hale   10.B.3.41
Voc   21.C.41
.hw   ³tã- [[ tãhba
gl   choose (v.)
Halepg   184
Hale   7.B.3.10
Voc   19.10
.hw   ⁴taː [[ taːhq
gl   needle
Halepg   166
Hale   7.A.25
Voc   7.32
..hw   ⁴ta [[ tahq mĩq sjuqba
gl   thread	(needle) (v.)
Halepg   185
Hale   7.B.3.9
Voc   19.9
.hw   ⁴taː- [[ taːhbaq
gl   dig
Halepg   124
Hale   4.B.21
Voc   15.21
.hw   ¹tãːn [[ tãːn
gl   all
Halepg   46
Hale   1.9
Voc   1.9
xr	²to
.hw   ¹taːn [[ taːn
gl   every
Halepg   208
Hale   9.45
Voc   9.45
xr	²to
xr	²toi
..hw   ¹taːn [[ taːn mih
gl   world
Halepg   128
Hale   5.A.1
Voc   5.1
.hw   ²taːn [[ taːqn
gl   all
Halepg   306
Notes   - taːq-n "whatever" (MM)
Hale   12.D.16
Voc   12.D.16
xr	²to
..hw   ²taːn [[ taːqn bahndaq tsjuguq tʰiriq
gl   least
Halepg   300
Hale   12.D.10
Voc   12.D.10
.hw   ¹taːr- [[ taːr-gjaː
gl   white
Halepg   57
Hale   1.90
Voc   1.90
.hw   ²taːr [[ taːqr laihdiba
quot   taːrq laihdiba
gl   pile (layers)/stack/discipline (child)
Halepg   154
Notes   stack neatly, put away in order
Hale   6.B.1. 20
Voc   17.A.20.1
.hw   ¹te- [[ tebaq
gl   fall down
Halepg   80
Hale   2.B.1.58
Voc   13.A.58
..hw   ¹te- [[ tebaq
gl   drop (v.i.)
Halepg   154
Hale   6.B.1. 16
Voc   17.A.16
..hw   ¹te- [[ te-waːbaq
quot   tewaːbaq
gl   drop/fall down, cause to
Halepg   --
Hale   --
Voc   13.A.58.a
.hw   ¹te- [[ tebaq
gl   pour/empty (v.t.)
Halepg   175
Notes   pour
Hale   7.B.1.29
Voc   18.A.29
.hw   ¹tẽ  [[tẽ
gl	lobe of ear
dfn	loti:
so	gur dic <mm, oct 91>
.hw   ²tẽ  [[tẽq
gl	ledge of cliff
dfn	Dhisko
so	gur dic <mm, oct 91>
.hw   ¹tẽ- [[ tẽbaq
gl   explain
Halepg   --
Hale   --
Voc   21.B.14.1.a
.hw   ¹te- [[ jod tebaq
gl   point
Halepg   259
Hale   11.B.1.27
Voc   22.A.27
nb	this must be 'with-hand show, explain /¹tẽ/' <MM>
.hw   ²te
gl	a little
so	Gur Dic <MM, 11.90>
..hw   ²te [[ teq kwãːqba
gl   walk  (with long strides)
Halepg   75
Hale   2.B.1.32
Voc   13.A.32.3
.hw   ²te- [[ teqba
gl   take out
Halepg   187
Hale   7.B.3.27
Voc   19.27
..hw   ²te- [[ teqba
gl   go out, cause to (anim., inan.)
Halepg   70
Hale   2.B.1.7.a
Voc   13.A.7.1.a
..hw   ²te- [[ nakal teqba
gl   make up (v.)
Halepg   88
Hale   2.B.2.39
Voc   13.B.39
..hw   ²te- [[ nagal teqba
gl   dress up
Halepg   188
Notes   for special occasion
Hale   7.B.3.36
Voc   19.36
..hw   ²te- [[ dzahdzaq teqba
gl   hatch
Halepg   108
Hale   3.B.17
Voc   14.17
..hw   ²te- [[ kae teqba
gl   shout
Halepg   222
Hale   10.B.1.10
Voc   21.A.10
..hw   ²te- [[ sjur teqba
gl   lie
Halepg   231
Hale   10.B.1.75
Voc   21.A.75
...hw   ²te- [[ sjur teqbaː
gl   false
Halepg   287
Hale   12.B.44
Voc   12.B.44
..hw   ²te- [[ tsʰeq teqba
gl   borrow money (long time)
Halepg   262
Hale   11.B.2.6
Voc   22.B.6.2
..hw   ²te- [[ teqba
Entry2   H:taqba
gl   release
Halepg   270
Hale   11.B.3.17
Voc   22.C.17
..hw   ²te- [[ bairu teq-waːbaq
quot   bairu teqwaːbaq
nb	'having brought out throw away'
gl   shut out/evict
Halepg   162
Hale   6.B.3.20
Voc   17.C.20
.hw   ²tẽ- [[ tẽqba
gl   welcome
Halepg   257
Hale   11.B.1.13
Voc   22.A.13
.hw   ⁴te- [[ tehbaq
gl   cook (meat, vegetables)(v.t.)
Halepg   178
Hale   7.B.2.3
Voc   18.B.3.1.a
.hw   ¹tel [[ tel muĩhsa
gl   last night
Halepg   130
Hale   5.A.24
Voc   5.31
.hw   ¹ter- [[ terbaq
gl   kill (sacrificial animal)
Halepg   241
Notes   behead with a blow
Hale   10.B.3.27
Voc   21.C.27.1
.hw   ¹tĩ [[ tĩ
gl   heart
Halepg   52
Hale   1.52
Voc   1.52
..hw   ¹tĩ [[ tĩ ɖug ɖug jahbaq
gl   beat (heart)
Halepg   86
Hale   2.B.2.23
Voc   13.B.23
.hw   ¹ti- [[ ti-dĩ-baqe saːqla
quot   tidĩbaqe saːqla
gl   this year
Halepg   --
Hale   --
Voc   5.38
.hw	¹ti  [[  ti
gl	corner, angle (of rice field)
so	gur dic
.hw   ¹ti- [[ tibaaq
gl	to spread out
so	gur dic
..hw   ¹ti- [[ tibaqe saqe
gl   mat (sleeping)
Halepg   146
Hale   6.A.34
Voc   --
xr	¹tiː <MM, 11.90>
.hw   ¹ti- [[ tibaq
gl   break/shatter (glass)
nb	gur dic tibaaq
Halepg   --
Hale   --
Voc   17.C.13.2
..hw   ¹ti- [[ ti-jaːhbaq
quot   tijaːhbaq
gl   break/shatter
Halepg   --
Notes   see 17.C.13
Hale   --
Voc   18.B.19.2
..hw   ¹ti- [[ tibaq
gl   break (pots)(v.i.)
Halepg   200
Hale   8.B.20
Voc   20.21
..hw   ¹ti- [[ ti-waːbaq
quot   tiwaːbaq
gl   break (pots)(v.t.)
Halepg   200
Hale   8.B.20.a
Voc   20.21.a
.hw   ¹ti- [[ tibaq
gl   wrap  (around head) (v.)
Halepg   188
Hale   7.B.3.37
Voc   19.37
.hw   ²ti  [[ tiq
gl	sibling
so	gur dic
.hw   ²ti- [[ mwiq tiqba
gl   singe (fowl)
Halepg   108
Hale   3.B.32
Voc   14.32.1
.hw   ²tĩ- [[ tĩqba
gl   give to drink
Halepg   --
Hale   --
Voc   18.B.28.a
..hw   ²tĩ- [[ ŋeh tĩqba
gl   nurse
Halepg   156
Hale   6.B.2.1
Voc   17.B.1
.hw   ²ti [[ tiq dzõhbaq
gl   wind up
Halepg   184
Hale   7.B.3.4
Voc   19.4
.hw   ²ti- [[ tiqba
gl   exchange (money)
Halepg   262
Hale   11.B.2.9
Voc   22.B.9
.hw   ³ti  [[ txi
gl	time, occasion
nb	caba'e txi tai 'It is time to eat'
so	gur dic
.hw   ³ti- [[ tihba
gl   warm (oneself by fire)
Halepg   88
Hale   2.B.2.42
Voc   13.B.42
.hw   ⁴ti- [[ tihbaːq
gl   dawn
Halepg   128
Hale   5.A.8
Voc   5.11
.hw   ⁴ti [[ txiba'
gl	to gather into sheaves
dfn	dhaan uThaaunu
so	gur dic
.hw   ⁴ti [[ tihq
gl   load (n.)
Halepg   191
Hale   8.A.11
Voc   --
..hw   ⁴ti [[ tihq dzõhbaq
gl   load (smn.)(v.)
Halepg   259
Hale   11.B.1.28
Voc   22.A.28.1
..hw   ⁴ti [[ sĩq tihq
gl   kindling
nb	prob. 'a load of wood' <MM, 11.90>
Halepg   149
Hale   6.A.55
Voc   6.52
.hw   ³tijã
gl	sun, broad day
so	gur dic
..hw   ⁴tiãe [[ tihãeq dzjoti
nb	transcribed /txiyããe' jyoti/ in gur dic. both transc. can
  mean ³tijã-¹e. cf also /txiyããri'/ 'by day time' in gur dic
gl   daylight
Halepg   --
Hale   --
Voc   5.10
cf   ³tijã
.hw   ¹tiː- [[ tiːbaq
gl   spread out (v.t.)
Halepg   161
Notes   Note:  lay out sthg. to sit on, lie on or build on
Hale   6.B.3.13
Voc   17.C.13.1
xr	¹ti <MM, 11.90>
.hw	¹to
gl	wild pig
dfn	banel
so	gur dic
.hw	¹to
gl	tiger (year)
so	gur dic
.hw   ¹tõ- [[ saẽ tõbaq
Entry2   H:sẽ tõbaq
gl   pleased/happy
Halepg   240
Hale   10.B.3.16
Voc   21.C.16
..hw   ¹tõ- [[ tõbaq
gl   like
Halepg   238
Hale   10.B.3.10
Voc   21.C.10
..hw   ¹tõ- [[ saẽ tõbaq
gl   rejoice
Halepg   239
Hale   10.B.3.15
Voc   21.C.15
..hw   ¹tõ- [[ saẽ tõbaq
gl   at ease, feel
Halepg   232
Hale   10.B.1.79
Voc   21.A.79
..hw   ²tõ- [[ ah-tõqba
gl   hate (v.)
Halepg   230
Hale   10.B.1.68
Voc   21.A.68.1
.hw   ²tõ [[ tõq
gl   pot
Halepg   150
Hale   6.A.57
Voc   6.54
.hw   ²to [[ toq
gl   what
Halepg   46, 308
Hale   1.7, 13.B.5
Voc   1.7, 12.E.5
xr	¹taːn, ¹tãːn, ²taːn
..hw   ²toi [[ toqi
gl   some
Halepg   209
Hale   9.54
Voc   9.53
...hw   ²toi [[ toqi ah-rehq
quot   toqi ahrehq
gl   none, nothing
Halepg   208
Hale   9.42, 9.49
Voc   9.42,9.49
..hw   ²to [[ toq lab dza
gl   why/for what reason
Halepg   308
Hale   13.B.9
Voc   12.E.9
.hw   ²to- [[ toqba
gl   hold out (to receive sthg.)
Halepg   74
Notes   Glover:  hold out a vessel to receive something
Hale   2.B.1.23
Voc   13.A.23
..hw   ²toi [[ toqi biriq bahbaq
nb	'having-received to bring' <MM, 11.90>
gl   draw back
Halepg   74
Hale   2.B.1.24
Voc   13.A.24
.hw   ³to [[ toh
gl   post
Halepg   144
Hale   6.A.21
Voc   6.20
.hw   ³tõ- [[ tõhba
gl   go out
Halepg   70
Hale   2.B.1.7
Voc   13.A.7
..hw   ³tõ- [[ ɬi tõhba
gl   defecate
Halepg   82
Hale   2.B.2.7
Voc   13.B.7
..hw   ³tõ- [[ kũ tõhba
gl   urinate
Halepg   82
Hale   2.B.2.8
Voc   13.B.8
.hw   ³to- [[ tohba
gl   meet
