
* this is MONGUR.DAT.
* it is identical to MONGUR.ED, except the = marking morpheme boundaries
* created by the machine, have been changed to - , just like the morpheme
* boundaries which were (or may have been)  in the original data.
Hale   10.B.3.15
Voc   21.C.15
..hw   Ása~e [[ sa~e t~obaq
Entry2   H:s~e t~obaq
gl   pleased/happy
Halepg   240
Hale   10.B.3.16
Voc   21.C.16
..hw   Ása~e [[ sa~e naqba
Entry2   H:s~e naqba
gl   sad
Halepg   240
Hale   10.B.3.17
Voc   21.C.17.1
..hw   Ás~a~er
gl	in the heart
so	MM
...hw   Ás~a~er- [[ s~a~erbaqe itsts¾jaòq
Entry2   H:s~a~erbaòqe icc¾yaòq
gl   envy
Halepg   210
Hale   10.A.3
Voc   10.3
...hw   Ás~a~er [[ s~a~er soqka
gl   sorrow
Halepg   --
Hale   --
Voc   10.11
...hw   Ása~er [[ sa~er t¾~ebaq
Entry2   H:sa~er t¾ebaq
gl   learn (by heart)
Halepg   234
Hale   10.B.2.9
Voc   21.B.9
.hw   ªsae
gl	thing
so	MM
..hw   ªsae [[ pohbaqe saqe
gl   covering
Halepg   146
Hale   6.A.35
Voc   --
..hw   ªsae [[ maòhbae saqe
gl   grinder
Halepg   148
Hale   6.A.44
Voc   6.40
..hw   ªsae [[ juman k¾robaqe saqe
gl   tinder
Halepg   --
Hale   --
Voc   6.51
..hw   ªsae [[ tsabaqe saqe
gl   food
Halepg   164
Hale   7.A.1.
Voc   7.1
..hw   ªsae [[ juqm~aò paid~uq bj~ohbaqe saqe
Entry2   H:yuqm~aò paiduq by~ohbaqe saqe
gl   sling (n.)
Halepg   190
Hale   8.A.3
Voc   8.3
..hw   ªsae [[ tibaqe saqe
gl   mat (sleeping)
Halepg   146
Hale   6.A.34
Voc   --
.hw   ªsaòn [[ saòqn dz~ohbaq
gl   sharpen
Halepg   --
Notes   sharpen with small machine
Hale   --
Voc   20.5
.hw   îse- [[ jo-seba
quot   joseba
gl   sign
Halepg   244
Hale   11.A.3
Voc   11.3
.hw   Áse [[ se
gl   meat
Halepg   165
Hale   7.A.15
Voc   7.15
..hw   Áse [[ se no
gl   flesh
Halepg   49
Hale   1.29
Voc   1.29
.hw   Áse- [[ p¾rem t~aò sebaq
gl   slander smn.
Halepg   159
Hale   6.B.2.26
Voc   17.B.26.1
.hw   ªse [[ seq
gl   louse
Halepg   48
Hale   1.22
Voc   1.22
..hw   ªse [[ seq
gl   louse (body)
Halepg   103
Hale   3.A.87
Voc   3.87
.hw   ªse- [[ seq-m
gl   know
Halepg   53
Hale   1.59
Voc   1.59
..hw   ªse- [[ seqba
gl   know (fact or person)
Halepg   305
Hale   13.A.2
Voc   22.D.2.2
..hw   ªse- [[ seqba t~aò-kohba
quot   seqba t~aòkohba
gl   kindness
Halepg   210
Hale   10.A.8
Voc   10.8
..hw   ªse- [[ ³oh seqba
gl   know  (smn)
Halepg   228
Hale   10.B.1.55
Voc   21.A.55
..hw   ªse- [[ t¾aòha seqba
gl   know
Halepg   236
Hale   10.B.2.19
Voc   21.B.19
.hw   ªse- [[ seqba
gl   tell (story)
Halepg   --
Hale   --
Voc   21.A.17.2.a
.hw   ªs~e- [[ s~eqba
gl   give back
Halepg   227
Hale   10.B.1.42
Voc   21.A.42
nb	see ªsj~e <MM 11.90>
..hw   ªs~e- [[ soq s~eqba
gl   breathe
Halepg   85
Hale   2.B.2.20
Voc   13.B.20
.hw   ªse- [[ seqba
gl   dance
Halepg   256
Hale   11.B.1.1
Voc   22.A.1
.hw   £sen- [[ kroh-sehn-leq
quot   krohsehnleq
gl   (adverbializer <MM>)
Halepg   287
Hale   12.B.43
Voc   12.B.43
.hw   Ás~i [[ jo s~i
gl   fingernail
Halepg   51
Hale   1.45
Voc   1.45
.hw   Ási- [[ si-m
gl   die
Halepg   54
Hale   1.61
Voc   1.61
..hw   Ási- [[ sibaòq
gl   death
Halepg   216
Hale   10.A.45
Voc   10.46
..hw   Ási- [[ sibaq
gl   die
Halepg   84
Hale   2.B.2.14
Voc   13.B.14
..hw   Ási- [[ sibaq
gl   go out (fire)
Halepg   160
Hale   6.B.3.5
Voc   17.C.5
.hw   Ási- [[ si-labaq
quot   silabaq
gl   clean  (rice)/winnow
Halepg   172
Hale   7.B.1.1
Voc   18.A.1.2
.hw   Ás~i- [[ s~ibaq
gl   cool (food)
Halepg   179
Hale   7.B.2.12
Voc   18.B.12
.hw   ªs~i [[ s~iq
gl   wood
Halepg   112
Hale   4.A.7
Voc   4.7
..hw   ªs~i [[ mae s~iq
gl   hip
Halepg   65
Hale   2.A.44
Voc   2.41
..hw   ªs~i [[ s~iq n~em~aò
gl   woodpecker
Halepg   94
Hale   3.A.18
Voc   3.18
..hw   ªs~i [[ s~iq d~uhq
gl   stump
Halepg   113
Hale   4.A.11
Voc   4.11
..hw   ªs~i [[ s~iq tihq
gl   kindling
Halepg   149
Hale   6.A.55
Voc   6.52
.hw   ªsjaò- [[ sjaòqba
gl   meet/met, be
Halepg   --
Notes   MM
Hale   --
Voc   [21.C.44]
..hw   ªsjaò- [[ ³oqr sjaòqba
gl   catch/trap (v.)
Halepg   109
Hale   3.B.30
Voc   14.30
..hw   ªsjaò- [[ pumsjod sjaòqba
gl   bewitch/cast spell
Halepg   243
Hale   10.B.3.43
Voc   21.C.43
..hw   ªsjaò- [[ m~ohd sjaòqba
gl   possessed
Halepg   243
Hale   10.B.3.44
Voc   21.C.44
.hw   ªsj~e- [[ sj~eqba
gl   return (goods)
Halepg   --
Notes   return unsatisfactory goods
Hale   --
Voc   13.A.44.3.a
nb	see ªs~e <MM 11.90>
.hw   Ásj~o
gl	stream, river
so	Gur Dic <MM, 11.90>
..hw   Ásjo [[ sjo
gl   stream
Halepg   136
Hale   5.A.69
Voc   5.78
..hw   Ásj~o [[ sj~o baëiba
gl   flood (v.)
Halepg   140
Notes   big damage
Hale   5.B.23
Voc   16.23
.hw   Ásj~o [[ sj~o
gl   bell
Halepg   194
Hale   8.A.38
Voc   8.36
nb	conf. Gur Dic <MM, 11.90>
.hw   ªsjo [[ sjoq mwiq
gl   hair (body)
Halepg   60
Hale   2.A.9
Voc   2.9
.hw   ªsjo- [[ p¾joqba sjoqba
gl   sweepings
Halepg   149
Hale   6.A.52
Voc   6.48
.hw   ªsjo- [[ sjoqba
gl   different
Halepg   300
Hale   12.D.2
Voc   12.D.2
..hw   ¢len [[ lehqn sjoqban
gl   opposite
nb  'very different' <MM>
Halepg   300
Hale   12.D.4
Voc   12.D.4
.hw   ªsjo- [[ sjoqba
gl   draw back
Halepg   73
Hale   2.B.1.21
Voc   13.A.21
..hw   ªsjo- [[ sjoq-waòbaq
quot   sjoqwaòbaq
gl   draw back, cause to
Halepg   --
Hale   --
Voc   13.A.21.1.a
.hw   ªsjo- [[ sjoqba
gl   clear away
Halepg   --
Hale   --
Voc   13.A.54.2.a
.hw   ªsjo [[ sjoq sjoq labaq
gl   sort
Halepg   126
Notes   separate kinds
Hale   4.B.36
Voc   15.36
.hw   ªsjo- [[ sjoqba
gl   put away
Halepg   180
Hale   7.B.2.23
Voc   18.B.23
.hw   ªsjo- [[ sjoq-waòbaq
quot   sjoqwaòbaq
gl   bypass, cause to
Halepg   --
Hale   --
Voc   21.A.73.a
.hw   Ásju [[ sju k¾oqlaò
gl   sheath
Halepg   192
Hale   8.A.23
Voc   8.20
.hw   Ásju- [[ ni-sjubaq
quot   nisjubaq
gl   laugh
Halepg   239
Hale   10.B.3.12
Voc   21.C.12
.hw   ªsju- [[ tahq m~iq sjuqba
gl   thread	(needle) (v.)
Halepg   185
Hale   7.B.3.9
Voc   19.9
..hw   ªsju- [[ maòqlaò sjuqba
gl   string	(beads)
Halepg   185
Hale   7.B.3.12
Voc   19.12
.hw   ªsjui [[ sjuqi sjuqi labaq
gl   massage
Halepg   88
Hale   2.B.2.35
Voc   13.B.35
.hw   îsjur- [[ buhmaòqr sjurba
gl   whirlwind
Halepg   134
Hale   5.A.48
Voc   5.53
..hw   îsjur- [[ buhmaòq sjurba kjuq-buhmaòqro
quot   buhmaòq sjurba kjuqbuhmaòqro
gl   whirlpool
Halepg   137
Hale   5.A.74
Voc   5.83
.hw   Ásjur [[ sjur teqbaò
gl   false
Halepg   287
Hale   12.B.44
Voc   12.B.44
..hw   Ásjur [[ sjur teqba
gl   lie
Halepg   231
Hale   10.B.1.75
Voc   21.A.75
.hw   ªsjw~e [[ sjw~eq sjw~eq labaq
gl   pant
Halepg   85
Hale   2.B.2.21
Voc   13.B.21
.hw   Ásjwi- [[ sjwibaq
gl   build roof (put on covering)
Halepg   152
Hale   6.B.1.9
Voc   17.A.9.2
.hw   Ásjwi- [[ sjwibaq
gl   extract nettle thread
Halepg   --
Hale   --
Voc   19.1.3
..hw   Ásjwi- [[ taqr sjwibaq
gl   skim
Halepg   174
Notes   take off cream
Hale   7.B.1.18
Voc   18.A.18
.hw   ªsjwi- [[ sjwiqba
gl   uproot
Halepg   123
Hale   4.B.16
Voc   15.16
..hw   ªsjwi- [[ no sjwiqba
gl   weed
Halepg   124
Hale   4.B.27
Voc   15.27
.hw   îso- [[ soba
gl   hot/spicy
Halepg   284
Hale   12.B.23
Voc   12.B.23
.hw   ªso [[ soq
gl   breath
Halepg   68
Hale   2.A.69
Voc   2.66
..hw   ªso [[ soq s~eqba
gl   breathe
Halepg   85
Hale   2.B.2.20
Voc   13.B.20
..hw   ªso [[ soq mubaqe saqelai naql-laba
quot   soq mubaqe saqelai naqllaba
gl   cruelty
Halepg   210
Hale   10.A.9
Voc   10.9
..hw   ªso [[ soq kae p~oqba
gl   whisper
Halepg   222
Hale   10.B.1.6
Voc   21.A.6
.hw   ªs~o [[ s~oq
gl   three
Halepg   202
Hale   9.1
Voc   9.1
.hw   ªso [[ soq gj~ar jaòhbaq
gl   choke (with liquids)
Halepg   183
Hale   7.B.2.43 43
Voc   18.B.43
.hw   ªs~o- [[ s~oqba
gl   spread (grains to dry)(v.t.)
Halepg   --
Hale   --
Voc   15.37.2.a
..hw   ªs~o- [[ s~oqba
gl   dry (v.t.)
Halepg   --
Hale   --
Voc   19.20.a
.hw   ªso- [[ soqba
gl   live
Halepg   87
Hale   2.B.2.32
Voc   13.B.32
..hw   ªso- [[ soqba
gl   spared
Halepg   226
Notes   Glover:  to live; to survive from disaster or disease
Hale   10.B.1.38
Voc   21.A.38
.hw   Ások [[ r~ohsad labaqe kehri sok tabaq
gl   regret
Halepg   226
Hale   10.B.1.34
Voc   21.A.34
.hw   ªsok [[ soqk m~aòhdiba
gl   worry
Halepg   238
Notes   soqk -- - to worry.  see 21.C.8.2
Hale   10.B.3.2
Voc   21.C.2
.hw   Ásu [[ su
gl   tool
Halepg   190
Hale   8.A.1
Voc   8.1
.hw   Ás~u [[ s~u
1gl   mouth
1Halepg   51
1Hale   1.42
1Voc   1.42
2gl   snout
2Halepg   97
2Hale   3.A.43
2Voc   3.43
..hw   Ásu [[ su k¾ruqlu k¾ruqlu labaq
gl   gargle
Halepg   88
Hale   2.B.2.41
Voc   13.B.41
..hw   Ás~u [[ s~u pribaq
gl   abstain
Halepg   182
Notes   as for medical reasons
Hale   7.B.2.36
Voc   18.B.36
..hw   Ás~u [[ jo s~u k¾ruqba
gl   wash
Halepg   183
Notes   wash after eating
Hale   7.B.2.42 42
Voc   18.B.42
.hw   ªs~u [[ s~uq tabaq
gl   perforated
Halepg   294
Hale   12.C.35
Voc   12.C.36
.hw   Áswaò- [[ swaòbaòq
gl   good
Halepg   275
Hale   12.A.23
Voc   12.A.25
.hw   Áswi- [[ swibaq
gl   clean  (vegetables)
Halepg   172
Hale   7.B.1.1
Voc   18.A.1.1
..hw   Áswi- [[ kra swibaq
gl   comb (hair)(v.)
Halepg   88
Hale   2.B.2.37
Voc   13.B.37
.hw   ªsw~i [[ sw~iq sw~iqlw t¾~aò k~ibaq
gl   sniff
Halepg   106
Hale   3.B.5
Voc   14.5
.hw   Áta [[ ta
gl   up
Halepg   296
Hale   12.C.48
Voc   12.C.49
.hw   Áta- [[ tabaq
1gl   be
1Halepg   307
1Notes   general truth
1Hale   13.A.20
1Voc   22.D.20.3
2gl   happen
2Halepg   264
2Hale   [11.B.2.22]
2Voc   [22.B.24.1]
3gl   be made/become ((v.i.))
3Halepg   152
3Notes   Glover: suffice; be right, fitting; be; become, happen MM:
   become, happen, be
3Hale   6.B.1.4
3Voc   17.A.4
..hw   Átam [[ lal tam
gl   all right/acceptable
Halepg   306
Hale   13.A.6
Voc   22.D.6
..hw   Átam [[ lalen tam
gl   all right/acceptable
Halepg   306
Hale   13.A.6
Voc   22.D.6
..hw   Áta- [[ s~uq tabaq
gl   perforated
Halepg   294
Hale   12.C.35
Voc   12.C.36
..hw   Áta- [[ kur tabaq
gl   stoop /bend down
Halepg   75
Hale   2.B.1.33
Voc   13.A.33
..hw   Áta- [[ kra k¾ruqb tabaq
gl   menstruate
Halepg   --
Notes   Hale:  bleed with fright
Hale   --
Voc   13.B.24.2
..hw   Áta- [[ k¾adzidz tabaq
gl   recovered, be
Halepg   --
Hale   --
Voc   13.B.48.2
..hw   Áta- [[ jumna tabaq
gl   early
Halepg   138
Hale   5.B.4
Voc   16.4
..hw   Áta- [[ pibiq tabaq
gl   splash
Halepg   140
Notes   of water falling
Hale   5.B.21
Voc   16.21.1
..hw   Áta- [[ t¾auni tabaq
gl   wear out (clothes)
Halepg   155, 188
Hale   6.B.1. 27, 7.B.3.31
Voc   17.A.27.2, 19.31
Notes   Hale:  become worn out
..hw   Áta- [[ sjuga tabaq
gl   decay
Halepg   155
Hale   6.B.1. 28
Voc   17.A.28
..hw   Áta- [[ t¾ed~eq tabaq
gl   empty, become
Halepg   175
Hale   7.B.1.28
Voc   18.A.28
..hw   Áta- [[ m~ohëa d~oq tabaq
Entry2   H:m~ohëa doq tabaq
gl   have a vision
Halepg   242
Notes   happen as a dream (MM)
Hale   10.B.3.38
Voc   21.C.38.2
..hw   Áta- [[ ts¾jaòqs miqs tabaq
gl   unclean, become
Halepg   265
Hale   11.B.2.26
Voc   22.B.28
..hw   Áta- [[ r~ohsal tabaq
gl   own
Halepg   266
Hale   11.B.2.31
Voc   22.B.33
..hw   Áta- [[ k¾aòqgu tabaq
gl   assemble
Halepg   266
Hale   11.B.2.34
Voc   22.B.36
.hw   Áta [[ ta
var	Átaò
gl	horse
nb	only in 'horse year' /Áta £lo/
so	gur dic <mm, oct  91>
.hw   Áta [[ ta
gl	up, above
so	gur dic <mm, oct  91>
..hw	Átaòi
var	Átaòdi
gl	up, above, north
so	gur dic <mm, oct  91>
.hw   ªta [[ taq
gl   axe
Halepg   192
Hale   8.A.19
Voc   8.17
.hw   ªta- [[ taqba
gl   descend
Halepg   72
Hale   2.B.1.14
Voc   13.A.14
.hw   ¢ta [[ tahq naò
gl   bouquet
Halepg   --
Hale   --
Voc   4.17
.hw   Átal [[ tal 
gl	earlier  on the same day
comp	ris tolo-n
so	gur dic <mm, oct 91>
..hw   Átalaò [[ talaaq
gl	earlier  (much earlier)
nb	glossed by Nep aghinai
so	gur dic <mm, 91>
..hw   Átal [[ tal mw~ihsa
gl   tonight
Halepg   131
Hale   5.A.27
Voc   5.34
.hw   Átaò- [[ taòbaq
gl   take off (stove)
Halepg   180
Hale   7.B.2.16
Voc   18.B.16
.hw   Átaò- [[ taòbaq
gl   fold
Halepg   186
Hale   7.B.3.23
Voc   19.23
.hw   Át~aò [[ t~aò p¾ula
gl   word
Halepg   246
Hale   11.A.21
Voc   11.23
..hw   Át~aò [[ toqbud~u t~aò
gl   something
Halepg   208
Hale   9.48
Voc   9.48
..hw   Át~aò [[ p¾rem t~aò sebaq
gl   slander smn.
Halepg   159
Hale   6.B.2.26
Voc   17.B.26.1
..hw   Át~aò- [[ seqba t~aò-kohba
quot   seqba t~aòkohba
gl   kindness
Halepg   210
Hale   10.A.8
Voc   10.8
..hw   Át~aò [[ t~aò w~iqba
gl   mention/known, make
Halepg   --
Hale   --
Voc   21.B.19.a
..hw   Át~aò [[ li~ubae t~aò biba
gl   predict/foretell
Halepg   243
Hale   10.B.3.41
Voc   21.C.41
.hw   £t~a- [[ t~ahba
gl   choose (v.)
Halepg   184
Hale   7.B.3.10
Voc   19.10
.hw   ¢taò [[ taòhq
gl   needle
Halepg   166
Hale   7.A.25
Voc   7.32
..hw   ¢ta [[ tahq m~iq sjuqba
gl   thread	(needle) (v.)
Halepg   185
Hale   7.B.3.9
Voc   19.9
.hw   ¢taò- [[ taòhbaq
gl   dig
Halepg   124
Hale   4.B.21
Voc   15.21
.hw   Át~aòn [[ t~aòn
gl   all
Halepg   46
Hale   1.9
Voc   1.9
xr	ªto
.hw   Átaòn [[ taòn
gl   every
Halepg   208
Hale   9.45
Voc   9.45
xr	ªto
xr	ªtoi
..hw   Átaòn [[ taòn mih
gl   world
Halepg   128
Hale   5.A.1
Voc   5.1
.hw   ªtaòn [[ taòqn
gl   all
Halepg   306
Notes   - taòq-n "whatever" (MM)
Hale   12.D.16
Voc   12.D.16
xr	ªto
..hw   ªtaòn [[ taòqn bahndaq tsjuguq t¾iriq
gl   least
Halepg   300
Hale   12.D.10
Voc   12.D.10
.hw   Átaòr- [[ taòr-gjaò
gl   white
Halepg   57
Hale   1.90
Voc   1.90
.hw   ªtaòr [[ taòqr laihdiba
quot   taòrq laihdiba
gl   pile (layers)/stack/discipline (child)
Halepg   154
Notes   stack neatly, put away in order
Hale   6.B.1. 20
Voc   17.A.20.1
.hw   Áte- [[ tebaq
gl   fall down
Halepg   80
Hale   2.B.1.58
Voc   13.A.58
..hw   Áte- [[ tebaq
gl   drop (v.i.)
Halepg   154
Hale   6.B.1. 16
Voc   17.A.16
..hw   Áte- [[ te-waòbaq
quot   tewaòbaq
gl   drop/fall down, cause to
Halepg   --
Hale   --
Voc   13.A.58.a
.hw   Áte- [[ tebaq
gl   pour/empty (v.t.)
Halepg   175
Notes   pour
Hale   7.B.1.29
Voc   18.A.29
.hw   Át~e  [[t~e
gl	lobe of ear
dfn	loti:
so	gur dic <mm, oct 91>
.hw   ªt~e  [[t~eq
gl	ledge of cliff
dfn	Dhisko
so	gur dic <mm, oct 91>
.hw   Át~e- [[ t~ebaq
gl   explain
Halepg   --
Hale   --
Voc   21.B.14.1.a
.hw   Áte- [[ jod tebaq
gl   point
Halepg   259
Hale   11.B.1.27
Voc   22.A.27
nb	this must be 'with-hand show, explain /Át~e/' <MM>
.hw   ªte
gl	a little
so	Gur Dic <MM, 11.90>
..hw   ªte [[ teq kw~aòqba
gl   walk  (with long strides)
Halepg   75
Hale   2.B.1.32
Voc   13.A.32.3
.hw   ªte- [[ teqba
gl   take out
Halepg   187
Hale   7.B.3.27
Voc   19.27
..hw   ªte- [[ teqba
gl   go out, cause to (anim., inan.)
Halepg   70
Hale   2.B.1.7.a
Voc   13.A.7.1.a
..hw   ªte- [[ nakal teqba
gl   make up (v.)
Halepg   88
Hale   2.B.2.39
Voc   13.B.39
..hw   ªte- [[ nagal teqba
gl   dress up
Halepg   188
Notes   for special occasion
Hale   7.B.3.36
Voc   19.36
..hw   ªte- [[ dzahdzaq teqba
gl   hatch
Halepg   108
Hale   3.B.17
Voc   14.17
..hw   ªte- [[ kae teqba
gl   shout
Halepg   222
Hale   10.B.1.10
Voc   21.A.10
..hw   ªte- [[ sjur teqba
gl   lie
Halepg   231
Hale   10.B.1.75
Voc   21.A.75
...hw   ªte- [[ sjur teqbaò
gl   false
Halepg   287
Hale   12.B.44
Voc   12.B.44
..hw   ªte- [[ ts¾eq teqba
gl   borrow money (long time)
Halepg   262
Hale   11.B.2.6
Voc   22.B.6.2
..hw   ªte- [[ teqba
Entry2   H:taqba
gl   release
Halepg   270
Hale   11.B.3.17
Voc   22.C.17
..hw   ªte- [[ bairu teq-waòbaq
quot   bairu teqwaòbaq
nb	'having brought out throw away'
gl   shut out/evict
Halepg   162
Hale   6.B.3.20
Voc   17.C.20
.hw   ªt~e- [[ t~eqba
gl   welcome
Halepg   257
Hale   11.B.1.13
Voc   22.A.13
.hw   ¢te- [[ tehbaq
gl   cook (meat, vegetables)(v.t.)
Halepg   178
Hale   7.B.2.3
Voc   18.B.3.1.a
.hw   Átel [[ tel mu~ihsa
gl   last night
Halepg   130
Hale   5.A.24
Voc   5.31
.hw   Áter- [[ terbaq
gl   kill (sacrificial animal)
Halepg   241
Notes   behead with a blow
Hale   10.B.3.27
Voc   21.C.27.1
.hw   Át~i [[ t~i
gl   heart
Halepg   52
Hale   1.52
Voc   1.52
..hw   Át~i [[ t~i ëug ëug jahbaq
gl   beat (heart)
Halepg   86
Hale   2.B.2.23
Voc   13.B.23
.hw   Áti- [[ ti-d~i-baqe saòqla
quot   tid~ibaqe saòqla
gl   this year
Halepg   --
Hale   --
Voc   5.38
.hw	Áti  [[  ti
gl	corner, angle (of rice field)
so	gur dic
.hw   Áti- [[ tibaaq
gl	to spread out
so	gur dic
..hw   Áti- [[ tibaqe saqe
gl   mat (sleeping)
Halepg   146
Hale   6.A.34
Voc   --
xr	Átiò <MM, 11.90>
.hw   Áti- [[ tibaq
gl   break/shatter (glass)
nb	gur dic tibaaq
Halepg   --
Hale   --
Voc   17.C.13.2
..hw   Áti- [[ ti-jaòhbaq
quot   tijaòhbaq
gl   break/shatter
Halepg   --
Notes   see 17.C.13
Hale   --
Voc   18.B.19.2
..hw   Áti- [[ tibaq
gl   break (pots)(v.i.)
Halepg   200
Hale   8.B.20
Voc   20.21
..hw   Áti- [[ ti-waòbaq
quot   tiwaòbaq
gl   break (pots)(v.t.)
Halepg   200
Hale   8.B.20.a
Voc   20.21.a
.hw   Áti- [[ tibaq
gl   wrap  (around head) (v.)
Halepg   188
Hale   7.B.3.37
Voc   19.37
.hw   ªti  [[ tiq
gl	sibling
so	gur dic
.hw   ªti- [[ mwiq tiqba
gl   singe (fowl)
Halepg   108
Hale   3.B.32
Voc   14.32.1
.hw   ªt~i- [[ t~iqba
gl   give to drink
Halepg   --
Hale   --
Voc   18.B.28.a
..hw   ªt~i- [[ ³eh t~iqba
gl   nurse
Halepg   156
Hale   6.B.2.1
Voc   17.B.1
.hw   ªti [[ tiq dz~ohbaq
gl   wind up
Halepg   184
Hale   7.B.3.4
Voc   19.4
.hw   ªti- [[ tiqba
gl   exchange (money)
Halepg   262
Hale   11.B.2.9
Voc   22.B.9
.hw   £ti  [[ txi
gl	time, occasion
nb	caba'e txi tai 'It is time to eat'
so	gur dic
.hw   £ti- [[ tihba
gl   warm (oneself by fire)
Halepg   88
Hale   2.B.2.42
Voc   13.B.42
.hw   ¢ti- [[ tihbaòq
gl   dawn
Halepg   128
Hale   5.A.8
Voc   5.11
.hw   ¢ti [[ txiba'
gl	to gather into sheaves
dfn	dhaan uThaaunu
so	gur dic
.hw   ¢ti [[ tihq
gl   load (n.)
Halepg   191
Hale   8.A.11
Voc   --
..hw   ¢ti [[ tihq dz~ohbaq
gl   load (smn.)(v.)
Halepg   259
Hale   11.B.1.28
Voc   22.A.28.1
..hw   ¢ti [[ s~iq tihq
gl   kindling
nb	prob. 'a load of wood' <MM, 11.90>
Halepg   149
Hale   6.A.55
Voc   6.52
.hw   £tij~a
gl	sun, broad day
so	gur dic
..hw   ¢ti~ae [[ tih~aeq dzjoti
nb	transcribed /txiy~a~ae' jyoti/ in gur dic. both transc. can
  mean £tij~a-Áe. cf also /txiy~a~ari'/ 'by day time' in gur dic
gl   daylight
Halepg   --
Hale   --
Voc   5.10
cf   £tij~a
.hw   Átiò- [[ tiòbaq
gl   spread out (v.t.)
Halepg   161
Notes   Note:  lay out sthg. to sit on, lie on or build on
Hale   6.B.3.13
Voc   17.C.13.1
xr	Áti <MM, 11.90>
.hw	Áto
gl	wild pig
dfn	banel
so	gur dic
.hw	Áto
gl	tiger (year)
so	gur dic
.hw   Át~o- [[ sa~e t~obaq
Entry2   H:s~e t~obaq
gl   pleased/happy
Halepg   240
Hale   10.B.3.16
Voc   21.C.16
..hw   Át~o- [[ t~obaq
gl   like
Halepg   238
Hale   10.B.3.10
Voc   21.C.10
..hw   Át~o- [[ sa~e t~obaq
gl   rejoice
Halepg   239
Hale   10.B.3.15
Voc   21.C.15
..hw   Át~o- [[ sa~e t~obaq
gl   at ease, feel
Halepg   232
Hale   10.B.1.79
Voc   21.A.79
..hw   ªt~o- [[ ah-t~oqba
gl   hate (v.)
Halepg   230
Hale   10.B.1.68
Voc   21.A.68.1
.hw   ªt~o [[ t~oq
gl   pot
Halepg   150
Hale   6.A.57
Voc   6.54
.hw   ªto [[ toq
gl   what
Halepg   46, 308
Hale   1.7, 13.B.5
Voc   1.7, 12.E.5
xr	Átaòn, Át~aòn, ªtaòn
..hw   ªtoi [[ toqi
gl   some
Halepg   209
Hale   9.54
Voc   9.53
...hw   ªtoi [[ toqi ah-rehq
quot   toqi ahrehq
gl   none, nothing
Halepg   208
Hale   9.42, 9.49
Voc   9.42,9.49
..hw   ªto [[ toq lab dza
gl   why/for what reason
Halepg   308
Hale   13.B.9
Voc   12.E.9
.hw   ªto- [[ toqba
gl   hold out (to receive sthg.)
Halepg   74
Notes   Glover:  hold out a vessel to receive something
Hale   2.B.1.23
Voc   13.A.23
..hw   ªtoi [[ toqi biriq bahbaq
nb	'having-received to bring' <MM, 11.90>
gl   draw back
Halepg   74
Hale   2.B.1.24
Voc   13.A.24
.hw   £to [[ toh
gl   post
Halepg   144
Hale   6.A.21
Voc   6.20
.hw   £t~o- [[ t~ohba
gl   go out
Halepg   70
Hale   2.B.1.7
Voc   13.A.7
..hw   £t~o- [[ Âi t~ohba
gl   defecate
Halepg   82
Hale   2.B.2.7
Voc   13.B.7
..hw   £t~o- [[ k~u t~ohba
gl   urinate
Halepg   82
Hale   2.B.2.8
Voc   13.B.8
.hw   £to- [[ tohba
gl   meet
Halepg   228
Hale   10.B.1.48
Voc   21.A.48
.hw   £to- [[ tohba
gl   appear (person)
Halepg   242
Hale   10.B.3.39
Voc   21.C.39.2
.hw   Átu- [[ tubaa'
gl	to pick
var	Át¾u
so	gur dic
.hw   Átu- [[ tubaq
gl   shut
Halepg   162
Hale   6.B.3.18
Voc   17.C.18
.hw   ªtu [[ tu'
gl	flat mallet for breaking ground
dfn	bauso
so	gur dic
.hw   ªtu [[ tuq
gl   saliva
Halepg   68
Hale   2.A.67
Voc   2.64
..hw   ªtu [[ tuq waòbaq
gl   spit (v.)
Halepg   82
Hale   2.B.2.6
Voc   13.B.6
.hw   ªtu [[ tuq tuq labaq
gl   nod (head)
Halepg   81
Hale   2.B.1.64
Voc   13.A.64
.hw   ªt~u- [[ t~uqba
gl   gather up
Halepg   154
Hale   6.B.1. 18
Voc   17.A.18
..hw   ªt~u- [[ t~uqba
gl   assemble, cause to
Halepg   --
Hale   --
Voc   22.B.36.a
..hw   ªt~u- [[ k¾ediq t~uqba
gl   harvest (v.)
Halepg   125
Hale   4.B.30
Voc   15.30
.hw	£tu  [[txu
gl	bamboo tube
nb	cylindrical bamboo container for storing liquids
so	gur dic
.hw   £tu- [[ tuhba
var	£to <gur dic>
gl   must
Halepg   306
Notes   lal tuhba  must do
Hale   13.A.7
Voc   22.D.7
..hw   £tu- [[ tuhba
gl   need to
Halepg   306
Notes   lal tuhba  need to do
Hale   13.A.9
Voc   22.D.9
..hw   £tum [[ tuhm biba
gl   command
Halepg   229
Hale   10.B.1.60
Voc   21.A.60
.hw   Átumba [[ tumba
gl   gourd
Halepg   117
Hale   4.A.45
Voc   4.53
.hw   Átuò- [[ tuòbaq
gl   cut up (in pieces)
Halepg   174
Hale   7.B.1.17
Voc   18.A.17
.hw   ªtw~i- [[ tw~iq-puhrih
quot   tw~iqpuhrih
gl   centipede
Halepg   101
Hale   3.A.75
Voc   3.75
.hw   Át¾aò [[ thaabaaq
gl	to build
so	gur dic <mm, oct 91>
